no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_24_15 finished at 5010.59 total bytes 1053000
Flow HPCCPP_40_14 finished at 5010.64 total bytes 1053000
Flow HPCCPP_23_2 finished at 5012.09 total bytes 1053000
Flow HPCCPP_41_5 finished at 5012.92 total bytes 1053000
Flow HPCCPP_24_11 finished at 5013.49 total bytes 1053000
Flow HPCCPP_4_27 finished at 5013.73 total bytes 1053000
Flow HPCCPP_23_3 finished at 5014.21 total bytes 1053000
Flow HPCCPP_23_4 finished at 5014.63 total bytes 1053000
Flow HPCCPP_23_21 finished at 5014.98 total bytes 1053000
Flow HPCCPP_23_6 finished at 5015 total bytes 1053000
Flow HPCCPP_41_4 finished at 5015.17 total bytes 1053000
Flow HPCCPP_40_2 finished at 5015.24 total bytes 1053000
Flow HPCCPP_41_8 finished at 5015.25 total bytes 1053000
Flow HPCCPP_23_7 finished at 5015.99 total bytes 1053000
Flow HPCCPP_24_27 finished at 5016.12 total bytes 1053000
Flow HPCCPP_23_22 finished at 5016.13 total bytes 1053000
Flow HPCCPP_41_10 finished at 5016.16 total bytes 1053000
Flow HPCCPP_40_21 finished at 5016.77 total bytes 1053000
Flow HPCCPP_23_8 finished at 5017.44 total bytes 1053000
Flow HPCCPP_24_13 finished at 5017.84 total bytes 1053000
Flow HPCCPP_40_39 finished at 5018.07 total bytes 1053000
Flow HPCCPP_23_10 finished at 5018.15 total bytes 1053000
Flow HPCCPP_24_5 finished at 5018.57 total bytes 1053000
Flow HPCCPP_34_19 finished at 5018.77 total bytes 1053000
Flow HPCCPP_40_41 finished at 5018.8 total bytes 1053000
Flow HPCCPP_32_7 finished at 5018.89 total bytes 1053000
Flow HPCCPP_24_31 finished at 5019.09 total bytes 1053000
Flow HPCCPP_24_6 finished at 5019.59 total bytes 1053000
Flow HPCCPP_23_11 finished at 5020.03 total bytes 1053000
Flow HPCCPP_23_19 finished at 5020.04 total bytes 1053000
Flow HPCCPP_23_18 finished at 5020.04 total bytes 1053000
Flow HPCCPP_23_20 finished at 5020.05 total bytes 1053000
Flow HPCCPP_37_33 finished at 5020.56 total bytes 1053000
Flow HPCCPP_41_15 finished at 5020.77 total bytes 1053000
Flow HPCCPP_40_23 finished at 5020.98 total bytes 1053000
Flow HPCCPP_40_24 finished at 5020.99 total bytes 1053000
Flow HPCCPP_40_10 finished at 5020.99 total bytes 1053000
Flow HPCCPP_40_8 finished at 5021 total bytes 1053000
Flow HPCCPP_24_32 finished at 5021.05 total bytes 1053000
Flow HPCCPP_24_33 finished at 5021.06 total bytes 1053000
Flow HPCCPP_24_34 finished at 5021.06 total bytes 1053000
Flow HPCCPP_24_29 finished at 5021.07 total bytes 1053000
Flow HPCCPP_40_28 finished at 5021.73 total bytes 1053000
Flow HPCCPP_23_13 finished at 5021.74 total bytes 1053000
Flow HPCCPP_23_15 finished at 5021.79 total bytes 1053000
Flow HPCCPP_24_35 finished at 5022 total bytes 1053000
Flow HPCCPP_40_25 finished at 5022.82 total bytes 1053000
Flow HPCCPP_40_30 finished at 5022.82 total bytes 1053000
Flow HPCCPP_40_37 finished at 5022.84 total bytes 1053000
Flow HPCCPP_23_25 finished at 5022.95 total bytes 1053000
Flow HPCCPP_23_24 finished at 5023.03 total bytes 1053000
Flow HPCCPP_23_26 finished at 5023.36 total bytes 1053000
Flow HPCCPP_41_13 finished at 5023.55 total bytes 1053000
Flow HPCCPP_40_26 finished at 5023.88 total bytes 1053000
Flow HPCCPP_40_29 finished at 5023.88 total bytes 1053000
Flow HPCCPP_23_17 finished at 5023.96 total bytes 1053000
Flow HPCCPP_23_16 finished at 5024.02 total bytes 1053000
Flow HPCCPP_40_38 finished at 5024.61 total bytes 1053000
Flow HPCCPP_24_36 finished at 5024.93 total bytes 1053000
Flow HPCCPP_40_15 finished at 5025.6 total bytes 1053000
Flow HPCCPP_15_25 finished at 5025.75 total bytes 1053000
Flow HPCCPP_40_35 finished at 5026.28 total bytes 1053000
Flow HPCCPP_25_16 finished at 5026.4 total bytes 1053000
Flow HPCCPP_23_9 finished at 5026.61 total bytes 1053000
Flow HPCCPP_24_42 finished at 5026.66 total bytes 1053000
Flow HPCCPP_15_4 finished at 5027.1 total bytes 1053000
Flow HPCCPP_40_17 finished at 5028.99 total bytes 1053000
Flow HPCCPP_24_45 finished at 5029.51 total bytes 1053000
Flow HPCCPP_40_44 finished at 5029.72 total bytes 1053000
Flow HPCCPP_23_5 finished at 5030.38 total bytes 1053000
Flow HPCCPP_24_46 finished at 5030.76 total bytes 1053000
Flow HPCCPP_5_15 finished at 5030.89 total bytes 1053000
Flow HPCCPP_24_47 finished at 5031.02 total bytes 1053000
Flow HPCCPP_8_17 finished at 5031.16 total bytes 1053000
Flow HPCCPP_41_18 finished at 5031.21 total bytes 1053000
Flow HPCCPP_41_19 finished at 5031.22 total bytes 1053000
Flow HPCCPP_41_21 finished at 5031.22 total bytes 1053000
Flow HPCCPP_23_28 finished at 5031.57 total bytes 1053000
Flow HPCCPP_23_29 finished at 5031.58 total bytes 1053000
Flow HPCCPP_24_44 finished at 5032.21 total bytes 1053000
Flow HPCCPP_41_2 finished at 5032.64 total bytes 1053000
Flow HPCCPP_41_39 finished at 5032.72 total bytes 1053000
Flow HPCCPP_24_48 finished at 5033.17 total bytes 1053000
Flow HPCCPP_41_1 finished at 5033.74 total bytes 1053000
Flow HPCCPP_41_20 finished at 5033.77 total bytes 1053000
Flow HPCCPP_23_12 finished at 5033.87 total bytes 1053000
Flow HPCCPP_23_32 finished at 5033.89 total bytes 1053000
Flow HPCCPP_23_33 finished at 5033.91 total bytes 1053000
Flow HPCCPP_40_46 finished at 5034.1 total bytes 1053000
Flow HPCCPP_41_6 finished at 5034.17 total bytes 1053000
Flow HPCCPP_24_50 finished at 5034.59 total bytes 1053000
Flow HPCCPP_24_49 finished at 5034.6 total bytes 1053000
Flow HPCCPP_24_51 finished at 5034.68 total bytes 1053000
Flow HPCCPP_41_7 finished at 5034.88 total bytes 1053000
Flow HPCCPP_41_23 finished at 5035.11 total bytes 1053000
Flow HPCCPP_24_37 finished at 5035.12 total bytes 1053000
Flow HPCCPP_41_40 finished at 5035.12 total bytes 1053000
Flow HPCCPP_24_43 finished at 5035.33 total bytes 1053000
Flow HPCCPP_24_52 finished at 5035.4 total bytes 1053000
Flow HPCCPP_40_47 finished at 5035.56 total bytes 1053000
Flow HPCCPP_24_10 finished at 5035.72 total bytes 1053000
Flow HPCCPP_41_9 finished at 5035.84 total bytes 1053000
Flow HPCCPP_24_16 finished at 5036.12 total bytes 1053000
Flow HPCCPP_40_49 finished at 5036.56 total bytes 1053000
Flow HPCCPP_23_31 finished at 5037.01 total bytes 1053000
Flow HPCCPP_1_36 finished at 5037.35 total bytes 1053000
Flow HPCCPP_41_37 finished at 5037.38 total bytes 1053000
Flow HPCCPP_41_28 finished at 5037.42 total bytes 1053000
Flow HPCCPP_0_25 finished at 5037.5 total bytes 1053000
Flow HPCCPP_23_34 finished at 5038.24 total bytes 1053000
Flow HPCCPP_40_51 finished at 5038.6 total bytes 1053000
Flow HPCCPP_41_12 finished at 5038.88 total bytes 1053000
Flow HPCCPP_41_14 finished at 5038.89 total bytes 1053000
Flow HPCCPP_41_31 finished at 5038.89 total bytes 1053000
Flow HPCCPP_24_53 finished at 5038.97 total bytes 1053000
Flow HPCCPP_40_42 finished at 5039.12 total bytes 1053000
Flow HPCCPP_40_36 finished at 5039.33 total bytes 1053000
Flow HPCCPP_24_30 finished at 5039.7 total bytes 1053000
Flow HPCCPP_23_41 finished at 5039.83 total bytes 1053000
Flow HPCCPP_41_16 finished at 5040.35 total bytes 1053000
Flow HPCCPP_41_30 finished at 5040.35 total bytes 1053000
Flow HPCCPP_41_32 finished at 5040.38 total bytes 1053000
Flow HPCCPP_41_43 finished at 5040.75 total bytes 1053000
Flow HPCCPP_40_27 finished at 5040.78 total bytes 1053000
Flow HPCCPP_36_1 finished at 5040.89 total bytes 1053000
Flow HPCCPP_41_35 finished at 5041.01 total bytes 1053000
Flow HPCCPP_23_36 finished at 5041.15 total bytes 1053000
Flow HPCCPP_23_39 finished at 5041.15 total bytes 1053000
Flow HPCCPP_41_17 finished at 5041.8 total bytes 1053000
Flow HPCCPP_36_2 finished at 5041.88 total bytes 1053000
Flow HPCCPP_41_33 finished at 5041.89 total bytes 1053000
Flow HPCCPP_23_43 finished at 5042.12 total bytes 1053000
Flow HPCCPP_40_43 finished at 5042.24 total bytes 1053000
Flow HPCCPP_19_31 finished at 5042.61 total bytes 1053000
Flow HPCCPP_23_42 finished at 5043.74 total bytes 1053000
Flow HPCCPP_40_34 finished at 5044.07 total bytes 1053000
Flow HPCCPP_49_29 finished at 5044.23 total bytes 1053000
Flow HPCCPP_23_47 finished at 5044.31 total bytes 1053000
Flow HPCCPP_23_46 finished at 5044.32 total bytes 1053000
Flow HPCCPP_26_8 finished at 5044.56 total bytes 1053000
Flow HPCCPP_23_38 finished at 5045.93 total bytes 1053000
Flow HPCCPP_23_44 finished at 5046.08 total bytes 1053000
Flow HPCCPP_23_37 finished at 5046.8 total bytes 1053000
Flow HPCCPP_36_10 finished at 5047.52 total bytes 1053000
Flow HPCCPP_45_38 finished at 5048.9 total bytes 1053000
Flow HPCCPP_24_39 finished at 5048.95 total bytes 1053000
Flow HPCCPP_24_40 finished at 5048.95 total bytes 1053000
Flow HPCCPP_24_41 finished at 5048.96 total bytes 1053000
Flow HPCCPP_6_23 finished at 5048.98 total bytes 1053000
Flow HPCCPP_41_46 finished at 5049.11 total bytes 1053000
Flow HPCCPP_23_27 finished at 5049.15 total bytes 1053000
Flow HPCCPP_23_50 finished at 5049.92 total bytes 1053000
Flow HPCCPP_23_53 finished at 5049.93 total bytes 1053000
Flow HPCCPP_36_0 finished at 5050.08 total bytes 1053000
Flow HPCCPP_40_45 finished at 5050.22 total bytes 1053000
Flow HPCCPP_41_47 finished at 5050.23 total bytes 1053000
Flow HPCCPP_23_52 finished at 5050.66 total bytes 1053000
Flow HPCCPP_36_11 finished at 5050.81 total bytes 1053000
Flow HPCCPP_36_13 finished at 5050.81 total bytes 1053000
Flow HPCCPP_41_25 finished at 5051.55 total bytes 1053000
Flow HPCCPP_24_38 finished at 5051.87 total bytes 1053000
Flow HPCCPP_41_51 finished at 5052.41 total bytes 1053000
Flow HPCCPP_51_22 finished at 5052.85 total bytes 1053000
Flow HPCCPP_41_24 finished at 5053.14 total bytes 1053000
Flow HPCCPP_41_52 finished at 5053.87 total bytes 1053000
Flow HPCCPP_36_17 finished at 5054.02 total bytes 1053000
Flow HPCCPP_36_18 finished at 5054.02 total bytes 1053000
Flow HPCCPP_36_20 finished at 5054.03 total bytes 1053000
Flow HPCCPP_36_5 finished at 5054.32 total bytes 1053000
Flow HPCCPP_41_53 finished at 5054.54 total bytes 1053000
Flow HPCCPP_42_25 finished at 5054.79 total bytes 1053000
Flow HPCCPP_36_37 finished at 5055.18 total bytes 1053000
Flow HPCCPP_37_11 finished at 5055.19 total bytes 1053000
Flow HPCCPP_23_48 finished at 5055.67 total bytes 1053000
Flow HPCCPP_36_9 finished at 5055.7 total bytes 1053000
Flow HPCCPP_23_49 finished at 5055.89 total bytes 1053000
Flow HPCCPP_36_21 finished at 5055.93 total bytes 1053000
Flow HPCCPP_41_36 finished at 5055.99 total bytes 1053000
Flow HPCCPP_36_38 finished at 5056.23 total bytes 1053000
Flow HPCCPP_23_51 finished at 5056.41 total bytes 1053000
Flow HPCCPP_35_24 finished at 5056.53 total bytes 1053000
Flow HPCCPP_40_53 finished at 5056.76 total bytes 1053000
Flow HPCCPP_36_12 finished at 5058.51 total bytes 1053000
Flow HPCCPP_36_22 finished at 5059.06 total bytes 1053000
Flow HPCCPP_36_3 finished at 5059.44 total bytes 1053000
Flow HPCCPP_36_24 finished at 5059.74 total bytes 1053000
Flow HPCCPP_18_28 finished at 5059.88 total bytes 1053000
Flow HPCCPP_41_42 finished at 5059.91 total bytes 1053000
Flow HPCCPP_36_4 finished at 5060.53 total bytes 1053000
Flow HPCCPP_36_26 finished at 5060.55 total bytes 1053000
Flow HPCCPP_31_18 finished at 5060.84 total bytes 1053000
Flow HPCCPP_36_23 finished at 5060.97 total bytes 1053000
Flow HPCCPP_41_44 finished at 5061.08 total bytes 1053000
Flow HPCCPP_3_10 finished at 5062.16 total bytes 1053000
Flow HPCCPP_36_16 finished at 5062.52 total bytes 1053000
Flow HPCCPP_36_33 finished at 5063.34 total bytes 1053000
Flow HPCCPP_36_29 finished at 5063.5 total bytes 1053000
Flow HPCCPP_36_42 finished at 5063.93 total bytes 1053000
Flow HPCCPP_36_34 finished at 5064.07 total bytes 1053000
Flow HPCCPP_36_44 finished at 5066.16 total bytes 1053000
Flow HPCCPP_36_40 finished at 5066.22 total bytes 1053000
Flow HPCCPP_35_5 finished at 5067.45 total bytes 1053000
Flow HPCCPP_41_38 finished at 5067.69 total bytes 1053000
Flow HPCCPP_41_45 finished at 5067.7 total bytes 1053000
Flow HPCCPP_10_39 finished at 5068.04 total bytes 1053000
Flow HPCCPP_38_32 finished at 5068.09 total bytes 1053000
Flow HPCCPP_36_39 finished at 5069.16 total bytes 1053000
Flow HPCCPP_8_11 finished at 5070.79 total bytes 1053000
Flow HPCCPP_23_14 finished at 5071.15 total bytes 1053000
Flow HPCCPP_36_45 finished at 5071.36 total bytes 1053000
Flow HPCCPP_36_41 finished at 5072.15 total bytes 1053000
Flow HPCCPP_36_35 finished at 5072.45 total bytes 1053000
Flow HPCCPP_36_43 finished at 5072.81 total bytes 1053000
Flow HPCCPP_44_0 finished at 5074.62 total bytes 1053000
Flow HPCCPP_36_49 finished at 5075.18 total bytes 1053000
Flow HPCCPP_36_51 finished at 5075.7 total bytes 1053000
Flow HPCCPP_24_28 finished at 5075.76 total bytes 1053000
Flow HPCCPP_22_1 finished at 5076.15 total bytes 1053000
Flow HPCCPP_22_2 finished at 5076.16 total bytes 1053000
Flow HPCCPP_36_48 finished at 5076.45 total bytes 1053000
Flow HPCCPP_44_1 finished at 5076.57 total bytes 1053000
Flow HPCCPP_8_15 finished at 5076.6 total bytes 1053000
Flow HPCCPP_28_1 finished at 5076.79 total bytes 1053000
Flow HPCCPP_22_0 finished at 5076.8 total bytes 1053000
Flow HPCCPP_36_52 finished at 5077.49 total bytes 1053000
Flow HPCCPP_17_3 finished at 5077.62 total bytes 1053000
Flow HPCCPP_44_4 finished at 5077.62 total bytes 1053000
Flow HPCCPP_22_21 finished at 5078.44 total bytes 1053000
Flow HPCCPP_28_2 finished at 5078.97 total bytes 1053000
Flow HPCCPP_22_3 finished at 5078.99 total bytes 1053000
Flow HPCCPP_28_3 finished at 5079.16 total bytes 1053000
Flow HPCCPP_28_4 finished at 5079.67 total bytes 1053000
Flow HPCCPP_22_23 finished at 5079.67 total bytes 1053000
Flow HPCCPP_44_6 finished at 5080.22 total bytes 1053000
Flow HPCCPP_44_9 finished at 5081.63 total bytes 1053000
Flow HPCCPP_44_8 finished at 5081.89 total bytes 1053000
Flow HPCCPP_22_9 finished at 5082.05 total bytes 1053000
Flow HPCCPP_22_7 finished at 5082.05 total bytes 1053000
Flow HPCCPP_28_6 finished at 5082.06 total bytes 1053000
Flow HPCCPP_22_10 finished at 5082.06 total bytes 1053000
Flow HPCCPP_44_7 finished at 5082.07 total bytes 1053000
Flow HPCCPP_22_18 finished at 5082.21 total bytes 1053000
Flow HPCCPP_44_10 finished at 5082.78 total bytes 1053000
Flow HPCCPP_28_8 finished at 5083.18 total bytes 1053000
Flow HPCCPP_44_11 finished at 5083.35 total bytes 1053000
Flow HPCCPP_22_19 finished at 5084.12 total bytes 1053000
Flow HPCCPP_44_12 finished at 5084.52 total bytes 1053000
Flow HPCCPP_22_20 finished at 5084.58 total bytes 1053000
Flow HPCCPP_28_27 finished at 5085.29 total bytes 1053000
Flow HPCCPP_22_11 finished at 5085.33 total bytes 1053000
Flow HPCCPP_44_13 finished at 5085.38 total bytes 1053000
Flow HPCCPP_28_29 finished at 5085.48 total bytes 1053000
Flow HPCCPP_44_15 finished at 5085.66 total bytes 1053000
Flow HPCCPP_44_14 finished at 5085.69 total bytes 1053000
Flow HPCCPP_17_24 finished at 5085.76 total bytes 1053000
Flow HPCCPP_44_16 finished at 5085.79 total bytes 1053000
Flow HPCCPP_28_11 finished at 5085.84 total bytes 1053000
Flow HPCCPP_36_8 finished at 5085.86 total bytes 1053000
Flow HPCCPP_22_13 finished at 5086.06 total bytes 1053000
Flow HPCCPP_22_24 finished at 5086.07 total bytes 1053000
Flow HPCCPP_22_15 finished at 5086.07 total bytes 1053000
Flow HPCCPP_22_25 finished at 5086.08 total bytes 1053000
Flow HPCCPP_36_53 finished at 5086.22 total bytes 1053000
Flow HPCCPP_28_12 finished at 5086.42 total bytes 1053000
Flow HPCCPP_22_26 finished at 5086.81 total bytes 1053000
Flow HPCCPP_28_15 finished at 5087.08 total bytes 1053000
Flow HPCCPP_22_17 finished at 5087.73 total bytes 1053000
Flow HPCCPP_22_16 finished at 5087.74 total bytes 1053000
Flow HPCCPP_44_19 finished at 5088.53 total bytes 1053000
Flow HPCCPP_44_18 finished at 5088.56 total bytes 1053000
Flow HPCCPP_44_17 finished at 5088.7 total bytes 1053000
Flow HPCCPP_44_20 finished at 5088.79 total bytes 1053000
Flow HPCCPP_44_3 finished at 5089.24 total bytes 1053000
Flow HPCCPP_36_15 finished at 5089.27 total bytes 1053000
Flow HPCCPP_46_18 finished at 5089.27 total bytes 1053000
Flow HPCCPP_22_12 finished at 5089.92 total bytes 1053000
Flow HPCCPP_28_20 finished at 5090.27 total bytes 1053000
Flow HPCCPP_28_19 finished at 5090.61 total bytes 1053000
Flow HPCCPP_44_21 finished at 5091.08 total bytes 1053000
Flow HPCCPP_44_22 finished at 5091.09 total bytes 1053000
Flow HPCCPP_36_6 finished at 5091.46 total bytes 1053000
Flow HPCCPP_22_6 finished at 5091.75 total bytes 1053000
Flow HPCCPP_28_30 finished at 5091.84 total bytes 1053000
Flow HPCCPP_28_31 finished at 5091.85 total bytes 1053000
Flow HPCCPP_44_24 finished at 5092.18 total bytes 1053000
Flow HPCCPP_44_26 finished at 5093.05 total bytes 1053000
Flow HPCCPP_44_5 finished at 5093.6 total bytes 1053000
Flow HPCCPP_22_5 finished at 5093.63 total bytes 1053000
Flow HPCCPP_22_27 finished at 5093.63 total bytes 1053000
Flow HPCCPP_36_30 finished at 5093.67 total bytes 1053000
Flow HPCCPP_44_42 finished at 5093.74 total bytes 1053000
Flow HPCCPP_44_27 finished at 5094.24 total bytes 1053000
Flow HPCCPP_28_22 finished at 5094.75 total bytes 1053000
Flow HPCCPP_28_26 finished at 5094.76 total bytes 1053000
Flow HPCCPP_44_43 finished at 5095.08 total bytes 1053000
Flow HPCCPP_44_25 finished at 5095.47 total bytes 1053000
Flow HPCCPP_22_30 finished at 5095.81 total bytes 1053000
Flow HPCCPP_22_29 finished at 5095.81 total bytes 1053000
Flow HPCCPP_22_31 finished at 5096.03 total bytes 1053000
Flow HPCCPP_28_0 finished at 5096.22 total bytes 1053000
Flow HPCCPP_28_35 finished at 5096.22 total bytes 1053000
Flow HPCCPP_44_28 finished at 5096.24 total bytes 1053000
Flow HPCCPP_44_38 finished at 5096.3 total bytes 1053000
Flow HPCCPP_22_28 finished at 5096.76 total bytes 1053000
Flow HPCCPP_36_50 finished at 5097.48 total bytes 1053000
Flow HPCCPP_44_39 finished at 5098.02 total bytes 1053000
Flow HPCCPP_44_29 finished at 5098.03 total bytes 1053000
Flow HPCCPP_22_32 finished at 5098.29 total bytes 1053000
Flow HPCCPP_39_26 finished at 5098.33 total bytes 1053000
Flow HPCCPP_43_4 finished at 5098.38 total bytes 1053000
Flow HPCCPP_40_48 finished at 5098.4 total bytes 1053000
Flow HPCCPP_22_33 finished at 5099.16 total bytes 1053000
Flow HPCCPP_44_40 finished at 5099.34 total bytes 1053000
Flow HPCCPP_44_41 finished at 5099.35 total bytes 1053000
Flow HPCCPP_37_32 finished at 5099.71 total bytes 1053000
Flow HPCCPP_44_33 finished at 5099.72 total bytes 1053000
Flow HPCCPP_44_34 finished at 5099.72 total bytes 1053000
Flow HPCCPP_23_0 finished at 5099.73 total bytes 1053000
Flow HPCCPP_3_19 finished at 5099.94 total bytes 1053000
Flow HPCCPP_22_36 finished at 5100.45 total bytes 1053000
Flow HPCCPP_22_35 finished at 5100.46 total bytes 1053000
Flow HPCCPP_44_23 finished at 5100.57 total bytes 1053000
Flow HPCCPP_42_4 finished at 5100.58 total bytes 1053000
Flow HPCCPP_39_48 finished at 5100.63 total bytes 1053000
Flow HPCCPP_22_37 finished at 5101.15 total bytes 1053000
Flow HPCCPP_36_7 finished at 5101.22 total bytes 1053000
Flow HPCCPP_22_34 finished at 5101.33 total bytes 1053000
Flow HPCCPP_22_38 finished at 5101.33 total bytes 1053000
Flow HPCCPP_44_36 finished at 5101.52 total bytes 1053000
Flow HPCCPP_22_14 finished at 5101.63 total bytes 1053000
Flow HPCCPP_28_10 finished at 5101.93 total bytes 1053000
Flow HPCCPP_44_37 finished at 5102.25 total bytes 1053000
Flow HPCCPP_44_35 finished at 5102.26 total bytes 1053000
Flow HPCCPP_44_30 finished at 5102.26 total bytes 1053000
Flow HPCCPP_44_31 finished at 5102.27 total bytes 1053000
Flow HPCCPP_28_38 finished at 5102.28 total bytes 1053000
Flow HPCCPP_10_41 finished at 5102.76 total bytes 1053000
Flow HPCCPP_38_9 finished at 5103.52 total bytes 1053000
Flow HPCCPP_47_40 finished at 5103.71 total bytes 1053000
Flow HPCCPP_28_39 finished at 5103.94 total bytes 1053000
Flow HPCCPP_36_14 finished at 5104.1 total bytes 1053000
Flow HPCCPP_28_40 finished at 5104.67 total bytes 1053000
Flow HPCCPP_37_18 finished at 5105.6 total bytes 1053000
Flow HPCCPP_44_45 finished at 5106.51 total bytes 1053000
Flow HPCCPP_28_13 finished at 5106.54 total bytes 1053000
Flow HPCCPP_22_42 finished at 5106.55 total bytes 1053000
Flow HPCCPP_38_11 finished at 5106.57 total bytes 1053000
Flow HPCCPP_28_43 finished at 5106.82 total bytes 1053000
Flow HPCCPP_44_46 finished at 5106.84 total bytes 1053000
Flow HPCCPP_28_42 finished at 5107.14 total bytes 1053000
Flow HPCCPP_22_41 finished at 5107.58 total bytes 1053000
Flow HPCCPP_22_47 finished at 5107.74 total bytes 1053000
Flow HPCCPP_36_46 finished at 5107.98 total bytes 1053000
Flow HPCCPP_28_46 finished at 5108.45 total bytes 1053000
Flow HPCCPP_22_39 finished at 5108.7 total bytes 1053000
Flow HPCCPP_44_48 finished at 5108.71 total bytes 1053000
Flow HPCCPP_28_44 finished at 5108.83 total bytes 1053000
Flow HPCCPP_28_7 finished at 5108.94 total bytes 1053000
Flow HPCCPP_28_47 finished at 5109.01 total bytes 1053000
Flow HPCCPP_22_44 finished at 5109.19 total bytes 1053000
Flow HPCCPP_44_49 finished at 5109.6 total bytes 1053000
Flow HPCCPP_22_45 finished at 5109.74 total bytes 1053000
Flow HPCCPP_22_40 finished at 5110.08 total bytes 1053000
Flow HPCCPP_28_49 finished at 5110.22 total bytes 1053000
Flow HPCCPP_28_48 finished at 5110.23 total bytes 1053000
Flow HPCCPP_28_9 finished at 5110.63 total bytes 1053000
Flow HPCCPP_28_32 finished at 5110.63 total bytes 1053000
Flow HPCCPP_22_48 finished at 5110.87 total bytes 1053000
Flow HPCCPP_44_51 finished at 5111.05 total bytes 1053000
Flow HPCCPP_22_46 finished at 5111.19 total bytes 1053000
Flow HPCCPP_44_50 finished at 5111.61 total bytes 1053000
Flow HPCCPP_28_33 finished at 5111.92 total bytes 1053000
Flow HPCCPP_44_52 finished at 5112.34 total bytes 1053000
Flow HPCCPP_28_50 finished at 5112.62 total bytes 1053000
Flow HPCCPP_22_52 finished at 5113.05 total bytes 1053000
Flow HPCCPP_22_49 finished at 5113.05 total bytes 1053000
Flow HPCCPP_44_53 finished at 5113.07 total bytes 1053000
Flow HPCCPP_28_25 finished at 5113.73 total bytes 1053000
Flow HPCCPP_28_34 finished at 5114.83 total bytes 1053000
Flow HPCCPP_28_53 finished at 5114.84 total bytes 1053000
Flow HPCCPP_22_50 finished at 5115.29 total bytes 1053000
Flow HPCCPP_22_51 finished at 5115.3 total bytes 1053000
Flow HPCCPP_28_16 finished at 5115.3 total bytes 1053000
Flow HPCCPP_10_21 finished at 5115.34 total bytes 1053000
Flow HPCCPP_28_41 finished at 5116.67 total bytes 1053000
Flow HPCCPP_23_1 finished at 5118.21 total bytes 1053000
Flow HPCCPP_22_53 finished at 5118.89 total bytes 1053000
Flow HPCCPP_8_22 finished at 5119.07 total bytes 1053000
Flow HPCCPP_14_8 finished at 5119.35 total bytes 1053000
Flow HPCCPP_28_23 finished at 5120.42 total bytes 1053000
Flow HPCCPP_8_42 finished at 5121.59 total bytes 1053000
Flow HPCCPP_38_5 finished at 5122.51 total bytes 1053000
Flow HPCCPP_52_4 finished at 5125.3 total bytes 1053000
Flow HPCCPP_24_17 finished at 5127.01 total bytes 1053000
Flow HPCCPP_38_24 finished at 5129.51 total bytes 1053000
Flow HPCCPP_34_26 finished at 5129.65 total bytes 1053000
Flow HPCCPP_40_7 finished at 5130.63 total bytes 1053000
Flow HPCCPP_28_14 finished at 5130.65 total bytes 1053000
Flow HPCCPP_41_49 finished at 5131.23 total bytes 1053000
Flow HPCCPP_44_2 finished at 5132.09 total bytes 1053000
Flow HPCCPP_9_41 finished at 5133.3 total bytes 1053000
Flow HPCCPP_8_26 finished at 5134.85 total bytes 1053000
Flow HPCCPP_5_18 finished at 5135.57 total bytes 1053000
Flow HPCCPP_39_8 finished at 5135.59 total bytes 1053000
Flow HPCCPP_46_40 finished at 5136.49 total bytes 1053000
Flow HPCCPP_52_27 finished at 5136.91 total bytes 1053000
Flow HPCCPP_6_32 finished at 5140.45 total bytes 1053000
Flow HPCCPP_4_20 finished at 5140.67 total bytes 1053000
Flow HPCCPP_36_31 finished at 5140.81 total bytes 1053000
Flow HPCCPP_12_13 finished at 5144.28 total bytes 1053000
Flow HPCCPP_12_14 finished at 5144.33 total bytes 1053000
Flow HPCCPP_36_19 finished at 5145.87 total bytes 1053000
Flow HPCCPP_3_25 finished at 5146.49 total bytes 1053000
Flow HPCCPP_6_18 finished at 5147.16 total bytes 1053000
Flow HPCCPP_12_1 finished at 5147.76 total bytes 1053000
Flow HPCCPP_22_43 finished at 5149.12 total bytes 1053000
Flow HPCCPP_6_24 finished at 5149.5 total bytes 1053000
Flow HPCCPP_12_4 finished at 5149.6 total bytes 1053000
Flow HPCCPP_31_23 finished at 5150.19 total bytes 1053000
Flow HPCCPP_44_32 finished at 5150.23 total bytes 1053000
Flow HPCCPP_40_31 finished at 5150.28 total bytes 1053000
Flow HPCCPP_10_3 finished at 5150.44 total bytes 1053000
