no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_33_51 finished at 4885.71 total bytes 1053000
Flow HPCCPP_12_40 finished at 4886.75 total bytes 1053000
Flow HPCCPP_12_42 finished at 4886.75 total bytes 1053000
Flow HPCCPP_29_0 finished at 4888.92 total bytes 1053000
Flow HPCCPP_12_44 finished at 4888.93 total bytes 1053000
Flow HPCCPP_12_43 finished at 4889.04 total bytes 1053000
Flow HPCCPP_12_34 finished at 4889.67 total bytes 1053000
Flow HPCCPP_14_41 finished at 4890.19 total bytes 1053000
Flow HPCCPP_12_49 finished at 4891.02 total bytes 1053000
Flow HPCCPP_16_51 finished at 4891.11 total bytes 1053000
Flow HPCCPP_12_48 finished at 4891.93 total bytes 1053000
Flow HPCCPP_28_48 finished at 4892.24 total bytes 1053000
Flow HPCCPP_12_50 finished at 4892.81 total bytes 1053000
Flow HPCCPP_29_5 finished at 4893.29 total bytes 1053000
Flow HPCCPP_29_9 finished at 4893.55 total bytes 1053000
Flow HPCCPP_12_53 finished at 4894.38 total bytes 1053000
Flow HPCCPP_29_7 finished at 4894.74 total bytes 1053000
Flow HPCCPP_39_27 finished at 4895.61 total bytes 1053000
Flow HPCCPP_29_27 finished at 4895.85 total bytes 1053000
Flow HPCCPP_12_46 finished at 4896.22 total bytes 1053000
Flow HPCCPP_29_28 finished at 4896.74 total bytes 1053000
Flow HPCCPP_27_6 finished at 4896.93 total bytes 1053000
Flow HPCCPP_51_25 finished at 4897.28 total bytes 1053000
Flow HPCCPP_51_28 finished at 4897.28 total bytes 1053000
Flow HPCCPP_27_0 finished at 4897.67 total bytes 1053000
Flow HPCCPP_53_13 finished at 4898.2 total bytes 1053000
Flow HPCCPP_5_11 finished at 4898.23 total bytes 1053000
Flow HPCCPP_27_7 finished at 4899.11 total bytes 1053000
Flow HPCCPP_27_5 finished at 4899.12 total bytes 1053000
Flow HPCCPP_16_45 finished at 4899.15 total bytes 1053000
Flow HPCCPP_5_27 finished at 4899.41 total bytes 1053000
Flow HPCCPP_45_1 finished at 4900.92 total bytes 1053000
Flow HPCCPP_45_0 finished at 4900.93 total bytes 1053000
Flow HPCCPP_29_12 finished at 4901 total bytes 1053000
Flow HPCCPP_27_8 finished at 4901.02 total bytes 1053000
Flow HPCCPP_53_6 finished at 4901.1 total bytes 1053000
Flow HPCCPP_27_28 finished at 4901.29 total bytes 1053000
Flow HPCCPP_27_13 finished at 4901.54 total bytes 1053000
Flow HPCCPP_45_2 finished at 4901.63 total bytes 1053000
Flow HPCCPP_27_29 finished at 4901.72 total bytes 1053000
Flow HPCCPP_29_2 finished at 4901.73 total bytes 1053000
Flow HPCCPP_29_19 finished at 4902.03 total bytes 1053000
Flow HPCCPP_45_5 finished at 4902.58 total bytes 1053000
Flow HPCCPP_45_4 finished at 4903.53 total bytes 1053000
Flow HPCCPP_29_18 finished at 4904.06 total bytes 1053000
Flow HPCCPP_27_1 finished at 4904.55 total bytes 1053000
Flow HPCCPP_45_3 finished at 4905.29 total bytes 1053000
Flow HPCCPP_45_7 finished at 4905.3 total bytes 1053000
Flow HPCCPP_29_30 finished at 4905.31 total bytes 1053000
Flow HPCCPP_45_6 finished at 4905.34 total bytes 1053000
Flow HPCCPP_29_33 finished at 4905.49 total bytes 1053000
Flow HPCCPP_27_17 finished at 4906.03 total bytes 1053000
Flow HPCCPP_17_29 finished at 4906.51 total bytes 1053000
Flow HPCCPP_27_14 finished at 4906.61 total bytes 1053000
Flow HPCCPP_29_6 finished at 4906.72 total bytes 1053000
Flow HPCCPP_29_8 finished at 4906.72 total bytes 1053000
Flow HPCCPP_27_19 finished at 4906.74 total bytes 1053000
Flow HPCCPP_27_15 finished at 4906.84 total bytes 1053000
Flow HPCCPP_45_11 finished at 4907.34 total bytes 1053000
Flow HPCCPP_27_3 finished at 4907.37 total bytes 1053000
Flow HPCCPP_29_26 finished at 4907.46 total bytes 1053000
Flow HPCCPP_29_34 finished at 4907.47 total bytes 1053000
Flow HPCCPP_29_35 finished at 4907.47 total bytes 1053000
Flow HPCCPP_27_16 finished at 4907.57 total bytes 1053000
Flow HPCCPP_12_39 finished at 4908.18 total bytes 1053000
Flow HPCCPP_9_5 finished at 4908.21 total bytes 1053000
Flow HPCCPP_27_31 finished at 4908.4 total bytes 1053000
Flow HPCCPP_29_24 finished at 4908.52 total bytes 1053000
Flow HPCCPP_45_9 finished at 4908.62 total bytes 1053000
Flow HPCCPP_45_13 finished at 4909.35 total bytes 1053000
Flow HPCCPP_45_8 finished at 4909.36 total bytes 1053000
Flow HPCCPP_29_11 finished at 4909.52 total bytes 1053000
Flow HPCCPP_27_4 finished at 4909.62 total bytes 1053000
Flow HPCCPP_27_32 finished at 4909.63 total bytes 1053000
Flow HPCCPP_27_20 finished at 4909.64 total bytes 1053000
Flow HPCCPP_40_32 finished at 4910.37 total bytes 1053000
Flow HPCCPP_45_12 finished at 4910.38 total bytes 1053000
Flow HPCCPP_45_15 finished at 4910.38 total bytes 1053000
Flow HPCCPP_45_10 finished at 4910.46 total bytes 1053000
Flow HPCCPP_45_16 finished at 4910.82 total bytes 1053000
Flow HPCCPP_27_34 finished at 4910.97 total bytes 1053000
Flow HPCCPP_27_24 finished at 4910.97 total bytes 1053000
Flow HPCCPP_27_25 finished at 4910.98 total bytes 1053000
Flow HPCCPP_27_12 finished at 4911.31 total bytes 1053000
Flow HPCCPP_45_18 finished at 4912.05 total bytes 1053000
Flow HPCCPP_29_15 finished at 4912.54 total bytes 1053000
Flow HPCCPP_27_35 finished at 4912.85 total bytes 1053000
Flow HPCCPP_45_17 finished at 4913.27 total bytes 1053000
Flow HPCCPP_45_19 finished at 4913.27 total bytes 1053000
Flow HPCCPP_24_0 finished at 4913.31 total bytes 1053000
Flow HPCCPP_24_3 finished at 4913.31 total bytes 1053000
Flow HPCCPP_27_23 finished at 4913.47 total bytes 1053000
Flow HPCCPP_24_2 finished at 4913.78 total bytes 1053000
Flow HPCCPP_29_16 finished at 4914.19 total bytes 1053000
Flow HPCCPP_29_17 finished at 4915.03 total bytes 1053000
Flow HPCCPP_29_20 finished at 4915.04 total bytes 1053000
Flow HPCCPP_29_38 finished at 4915.06 total bytes 1053000
Flow HPCCPP_1_53 finished at 4915.11 total bytes 1053000
Flow HPCCPP_45_14 finished at 4915.45 total bytes 1053000
Flow HPCCPP_45_20 finished at 4915.46 total bytes 1053000
Flow HPCCPP_45_21 finished at 4915.46 total bytes 1053000
Flow HPCCPP_45_22 finished at 4915.47 total bytes 1053000
Flow HPCCPP_24_4 finished at 4915.96 total bytes 1053000
Flow HPCCPP_24_5 finished at 4915.98 total bytes 1053000
Flow HPCCPP_45_23 finished at 4916.17 total bytes 1053000
Flow HPCCPP_24_7 finished at 4916.23 total bytes 1053000
Flow HPCCPP_24_6 finished at 4916.5 total bytes 1053000
Flow HPCCPP_24_25 finished at 4917.23 total bytes 1053000
Flow HPCCPP_45_24 finished at 4917.25 total bytes 1053000
Flow HPCCPP_9_4 finished at 4917.36 total bytes 1053000
Flow HPCCPP_29_21 finished at 4917.64 total bytes 1053000
Flow HPCCPP_29_43 finished at 4917.84 total bytes 1053000
Flow HPCCPP_24_26 finished at 4917.96 total bytes 1053000
Flow HPCCPP_29_31 finished at 4917.99 total bytes 1053000
Flow HPCCPP_45_25 finished at 4919.08 total bytes 1053000
Flow HPCCPP_29_22 finished at 4919.1 total bytes 1053000
Flow HPCCPP_29_32 finished at 4919.11 total bytes 1053000
Flow HPCCPP_24_8 finished at 4919.11 total bytes 1053000
Flow HPCCPP_24_10 finished at 4919.11 total bytes 1053000
Flow HPCCPP_24_9 finished at 4919.12 total bytes 1053000
Flow HPCCPP_24_19 finished at 4919.12 total bytes 1053000
Flow HPCCPP_24_18 finished at 4919.48 total bytes 1053000
Flow HPCCPP_45_26 finished at 4919.82 total bytes 1053000
Flow HPCCPP_24_20 finished at 4919.84 total bytes 1053000
Flow HPCCPP_12_51 finished at 4920.2 total bytes 1053000
Flow HPCCPP_46_25 finished at 4920.54 total bytes 1053000
Flow HPCCPP_29_23 finished at 4920.55 total bytes 1053000
Flow HPCCPP_45_46 finished at 4920.73 total bytes 1053000
Flow HPCCPP_24_12 finished at 4920.8 total bytes 1053000
Flow HPCCPP_45_47 finished at 4921.46 total bytes 1053000
Flow HPCCPP_27_18 finished at 4921.46 total bytes 1053000
Flow HPCCPP_8_52 finished at 4921.52 total bytes 1053000
Flow HPCCPP_12_41 finished at 4922.01 total bytes 1053000
Flow HPCCPP_27_30 finished at 4922.02 total bytes 1053000
Flow HPCCPP_45_30 finished at 4922.02 total bytes 1053000
Flow HPCCPP_27_38 finished at 4922.02 total bytes 1053000
Flow HPCCPP_27_37 finished at 4922.03 total bytes 1053000
Flow HPCCPP_45_31 finished at 4922.53 total bytes 1053000
Flow HPCCPP_45_32 finished at 4922.53 total bytes 1053000
Flow HPCCPP_24_13 finished at 4922.74 total bytes 1053000
Flow HPCCPP_24_21 finished at 4922.74 total bytes 1053000
Flow HPCCPP_24_22 finished at 4922.75 total bytes 1053000
Flow HPCCPP_45_33 finished at 4923.32 total bytes 1053000
Flow HPCCPP_29_49 finished at 4923.47 total bytes 1053000
Flow HPCCPP_24_17 finished at 4923.49 total bytes 1053000
Flow HPCCPP_24_14 finished at 4923.49 total bytes 1053000
Flow HPCCPP_24_23 finished at 4923.5 total bytes 1053000
Flow HPCCPP_29_45 finished at 4924.7 total bytes 1053000
Flow HPCCPP_14_28 finished at 4924.75 total bytes 1053000
Flow HPCCPP_45_35 finished at 4924.77 total bytes 1053000
Flow HPCCPP_45_34 finished at 4924.78 total bytes 1053000
Flow HPCCPP_27_21 finished at 4924.9 total bytes 1053000
Flow HPCCPP_27_39 finished at 4924.9 total bytes 1053000
Flow HPCCPP_27_33 finished at 4925.63 total bytes 1053000
Flow HPCCPP_27_40 finished at 4925.65 total bytes 1053000
Flow HPCCPP_27_45 finished at 4926.39 total bytes 1053000
Flow HPCCPP_29_48 finished at 4926.89 total bytes 1053000
Flow HPCCPP_52_22 finished at 4927.24 total bytes 1053000
Flow HPCCPP_45_37 finished at 4927.4 total bytes 1053000
Flow HPCCPP_27_47 finished at 4927.68 total bytes 1053000
Flow HPCCPP_45_36 finished at 4927.84 total bytes 1053000
Flow HPCCPP_29_36 finished at 4928.11 total bytes 1053000
Flow HPCCPP_29_37 finished at 4928.11 total bytes 1053000
Flow HPCCPP_45_38 finished at 4928.13 total bytes 1053000
Flow HPCCPP_0_16 finished at 4928.18 total bytes 1053000
Flow HPCCPP_45_48 finished at 4928.24 total bytes 1053000
Flow HPCCPP_45_49 finished at 4928.37 total bytes 1053000
Flow HPCCPP_27_48 finished at 4929.62 total bytes 1053000
Flow HPCCPP_45_50 finished at 4929.82 total bytes 1053000
Flow HPCCPP_13_27 finished at 4930.57 total bytes 1053000
Flow HPCCPP_24_28 finished at 4930.95 total bytes 1053000
Flow HPCCPP_45_42 finished at 4931.28 total bytes 1053000
Flow HPCCPP_45_51 finished at 4931.28 total bytes 1053000
Flow HPCCPP_45_41 finished at 4931.3 total bytes 1053000
Flow HPCCPP_45_43 finished at 4931.3 total bytes 1053000
Flow HPCCPP_29_39 finished at 4931.45 total bytes 1053000
Flow HPCCPP_29_3 finished at 4931.48 total bytes 1053000
Flow HPCCPP_29_40 finished at 4931.66 total bytes 1053000
Flow HPCCPP_3_27 finished at 4931.69 total bytes 1053000
Flow HPCCPP_27_50 finished at 4931.83 total bytes 1053000
Flow HPCCPP_45_53 finished at 4931.97 total bytes 1053000
Flow HPCCPP_24_30 finished at 4932.01 total bytes 1053000
Flow HPCCPP_29_42 finished at 4932.19 total bytes 1053000
Flow HPCCPP_45_44 finished at 4932.36 total bytes 1053000
Flow HPCCPP_12_22 finished at 4933.42 total bytes 1053000
Flow HPCCPP_29_46 finished at 4934.39 total bytes 1053000
Flow HPCCPP_27_36 finished at 4934.39 total bytes 1053000
Flow HPCCPP_29_14 finished at 4934.83 total bytes 1053000
Flow HPCCPP_27_53 finished at 4934.87 total bytes 1053000
Flow HPCCPP_28_0 finished at 4935.39 total bytes 1053000
Flow HPCCPP_29_47 finished at 4935.66 total bytes 1053000
Flow HPCCPP_24_32 finished at 4936.04 total bytes 1053000
Flow HPCCPP_24_36 finished at 4936.13 total bytes 1053000
Flow HPCCPP_24_33 finished at 4936.39 total bytes 1053000
Flow HPCCPP_24_35 finished at 4936.52 total bytes 1053000
Flow HPCCPP_24_34 finished at 4937.13 total bytes 1053000
Flow HPCCPP_24_37 finished at 4937.43 total bytes 1053000
Flow HPCCPP_45_27 finished at 4937.51 total bytes 1053000
Flow HPCCPP_45_29 finished at 4937.52 total bytes 1053000
Flow HPCCPP_14_26 finished at 4938.2 total bytes 1053000
Flow HPCCPP_24_38 finished at 4939.41 total bytes 1053000
Flow HPCCPP_27_43 finished at 4939.46 total bytes 1053000
Flow HPCCPP_29_44 finished at 4939.67 total bytes 1053000
Flow HPCCPP_24_40 finished at 4939.72 total bytes 1053000
Flow HPCCPP_29_51 finished at 4939.79 total bytes 1053000
Flow HPCCPP_29_52 finished at 4939.82 total bytes 1053000
Flow HPCCPP_27_49 finished at 4941.86 total bytes 1053000
Flow HPCCPP_27_51 finished at 4941.99 total bytes 1053000
Flow HPCCPP_24_43 finished at 4942.2 total bytes 1053000
Flow HPCCPP_24_39 finished at 4942.34 total bytes 1053000
Flow HPCCPP_24_42 finished at 4942.35 total bytes 1053000
Flow HPCCPP_24_27 finished at 4942.35 total bytes 1053000
Flow HPCCPP_24_41 finished at 4942.38 total bytes 1053000
Flow HPCCPP_45_39 finished at 4942.39 total bytes 1053000
Flow HPCCPP_12_5 finished at 4942.97 total bytes 1053000
Flow HPCCPP_24_44 finished at 4943.24 total bytes 1053000
Flow HPCCPP_45_40 finished at 4943.32 total bytes 1053000
Flow HPCCPP_24_45 finished at 4943.53 total bytes 1053000
Flow HPCCPP_10_44 finished at 4944.1 total bytes 1053000
Flow HPCCPP_24_46 finished at 4944.26 total bytes 1053000
Flow HPCCPP_27_52 finished at 4945.25 total bytes 1053000
Flow HPCCPP_24_29 finished at 4945.6 total bytes 1053000
Flow HPCCPP_27_22 finished at 4946.04 total bytes 1053000
Flow HPCCPP_24_48 finished at 4946.23 total bytes 1053000
Flow HPCCPP_24_49 finished at 4946.24 total bytes 1053000
Flow HPCCPP_45_52 finished at 4947.01 total bytes 1053000
Flow HPCCPP_44_0 finished at 4947.9 total bytes 1053000
Flow HPCCPP_27_42 finished at 4948.47 total bytes 1053000
Flow HPCCPP_28_14 finished at 4948.48 total bytes 1053000
Flow HPCCPP_5_39 finished at 4948.9 total bytes 1053000
Flow HPCCPP_44_1 finished at 4949.85 total bytes 1053000
Flow HPCCPP_42_40 finished at 4949.99 total bytes 1053000
Flow HPCCPP_38_3 finished at 4950.13 total bytes 1053000
Flow HPCCPP_24_51 finished at 4950.5 total bytes 1053000
Flow HPCCPP_44_2 finished at 4951.03 total bytes 1053000
Flow HPCCPP_29_53 finished at 4951.24 total bytes 1053000
Flow HPCCPP_24_53 finished at 4951.42 total bytes 1053000
Flow HPCCPP_35_52 finished at 4951.56 total bytes 1053000
Flow HPCCPP_38_1 finished at 4951.74 total bytes 1053000
Flow HPCCPP_38_4 finished at 4951.74 total bytes 1053000
Flow HPCCPP_44_4 finished at 4952.02 total bytes 1053000
Flow HPCCPP_38_0 finished at 4952.28 total bytes 1053000
Flow HPCCPP_38_2 finished at 4952.88 total bytes 1053000
Flow HPCCPP_38_6 finished at 4953.21 total bytes 1053000
Flow HPCCPP_44_7 finished at 4953.24 total bytes 1053000
Flow HPCCPP_29_13 finished at 4953.7 total bytes 1053000
Flow HPCCPP_44_8 finished at 4953.76 total bytes 1053000
Flow HPCCPP_38_7 finished at 4953.98 total bytes 1053000
Flow HPCCPP_24_31 finished at 4954.15 total bytes 1053000
Flow HPCCPP_24_50 finished at 4954.26 total bytes 1053000
Flow HPCCPP_44_6 finished at 4954.65 total bytes 1053000
Flow HPCCPP_38_5 finished at 4954.65 total bytes 1053000
Flow HPCCPP_38_8 finished at 4954.69 total bytes 1053000
Flow HPCCPP_38_9 finished at 4955.62 total bytes 1053000
Flow HPCCPP_29_50 finished at 4955.62 total bytes 1053000
Flow HPCCPP_44_9 finished at 4956.82 total bytes 1053000
Flow HPCCPP_44_10 finished at 4956.82 total bytes 1053000
Flow HPCCPP_38_12 finished at 4956.91 total bytes 1053000
Flow HPCCPP_38_10 finished at 4956.99 total bytes 1053000
Flow HPCCPP_44_13 finished at 4957.38 total bytes 1053000
Flow HPCCPP_44_11 finished at 4957.78 total bytes 1053000
Flow HPCCPP_27_46 finished at 4957.8 total bytes 1053000
Flow HPCCPP_38_11 finished at 4958.71 total bytes 1053000
Flow HPCCPP_38_14 finished at 4959.22 total bytes 1053000
Flow HPCCPP_44_15 finished at 4959.22 total bytes 1053000
Flow HPCCPP_44_14 finished at 4959.27 total bytes 1053000
Flow HPCCPP_38_13 finished at 4959.95 total bytes 1053000
Flow HPCCPP_38_15 finished at 4959.96 total bytes 1053000
Flow HPCCPP_28_17 finished at 4959.97 total bytes 1053000
Flow HPCCPP_24_16 finished at 4960.46 total bytes 1053000
Flow HPCCPP_38_16 finished at 4960.88 total bytes 1053000
Flow HPCCPP_38_17 finished at 4960.9 total bytes 1053000
Flow HPCCPP_44_16 finished at 4961.12 total bytes 1053000
Flow HPCCPP_44_18 finished at 4962.13 total bytes 1053000
Flow HPCCPP_12_52 finished at 4962.3 total bytes 1053000
Flow HPCCPP_44_19 finished at 4962.34 total bytes 1053000
Flow HPCCPP_44_20 finished at 4962.45 total bytes 1053000
Flow HPCCPP_38_19 finished at 4962.88 total bytes 1053000
Flow HPCCPP_44_21 finished at 4963.59 total bytes 1053000
Flow HPCCPP_38_20 finished at 4963.61 total bytes 1053000
Flow HPCCPP_38_36 finished at 4963.78 total bytes 1053000
Flow HPCCPP_38_37 finished at 4963.87 total bytes 1053000
Flow HPCCPP_44_22 finished at 4964.46 total bytes 1053000
Flow HPCCPP_44_12 finished at 4965.19 total bytes 1053000
Flow HPCCPP_38_18 finished at 4965.23 total bytes 1053000
Flow HPCCPP_38_21 finished at 4965.23 total bytes 1053000
Flow HPCCPP_44_17 finished at 4965.7 total bytes 1053000
Flow HPCCPP_44_23 finished at 4965.76 total bytes 1053000
Flow HPCCPP_38_23 finished at 4966.04 total bytes 1053000
Flow HPCCPP_44_25 finished at 4966.07 total bytes 1053000
Flow HPCCPP_12_28 finished at 4966.95 total bytes 1053000
Flow HPCCPP_44_24 finished at 4967.27 total bytes 1053000
Flow HPCCPP_44_42 finished at 4967.5 total bytes 1053000
Flow HPCCPP_38_22 finished at 4967.75 total bytes 1053000
Flow HPCCPP_44_43 finished at 4968.23 total bytes 1053000
Flow HPCCPP_38_29 finished at 4969.42 total bytes 1053000
Flow HPCCPP_44_36 finished at 4969.67 total bytes 1053000
Flow HPCCPP_44_26 finished at 4969.68 total bytes 1053000
Flow HPCCPP_44_37 finished at 4969.69 total bytes 1053000
Flow HPCCPP_44_27 finished at 4969.69 total bytes 1053000
Flow HPCCPP_44_28 finished at 4969.93 total bytes 1053000
Flow HPCCPP_38_39 finished at 4970.05 total bytes 1053000
Flow HPCCPP_29_41 finished at 4970.16 total bytes 1053000
Flow HPCCPP_38_40 finished at 4970.78 total bytes 1053000
Flow HPCCPP_38_30 finished at 4970.84 total bytes 1053000
Flow HPCCPP_38_26 finished at 4971.05 total bytes 1053000
Flow HPCCPP_44_31 finished at 4971.05 total bytes 1053000
Flow HPCCPP_38_32 finished at 4971.16 total bytes 1053000
Flow HPCCPP_44_38 finished at 4971.59 total bytes 1053000
Flow HPCCPP_44_33 finished at 4971.89 total bytes 1053000
Flow HPCCPP_44_40 finished at 4972.32 total bytes 1053000
Flow HPCCPP_44_29 finished at 4972.32 total bytes 1053000
Flow HPCCPP_38_42 finished at 4972.95 total bytes 1053000
Flow HPCCPP_38_41 finished at 4973.22 total bytes 1053000
Flow HPCCPP_38_31 finished at 4973.23 total bytes 1053000
Flow HPCCPP_38_33 finished at 4973.97 total bytes 1053000
Flow HPCCPP_44_34 finished at 4974.03 total bytes 1053000
Flow HPCCPP_38_43 finished at 4974.04 total bytes 1053000
Flow HPCCPP_44_35 finished at 4974.06 total bytes 1053000
Flow HPCCPP_38_35 finished at 4974.08 total bytes 1053000
Flow HPCCPP_44_41 finished at 4974.71 total bytes 1053000
Flow HPCCPP_24_11 finished at 4975 total bytes 1053000
Flow HPCCPP_38_44 finished at 4975.5 total bytes 1053000
Flow HPCCPP_38_34 finished at 4975.51 total bytes 1053000
Flow HPCCPP_21_0 finished at 4978.33 total bytes 1053000
Flow HPCCPP_21_1 finished at 4978.6 total bytes 1053000
Flow HPCCPP_47_29 finished at 4979.06 total bytes 1053000
Flow HPCCPP_21_2 finished at 4979.26 total bytes 1053000
Flow HPCCPP_21_3 finished at 4979.98 total bytes 1053000
Flow HPCCPP_21_4 finished at 4980.62 total bytes 1053000
Flow HPCCPP_21_22 finished at 4981.33 total bytes 1053000
Flow HPCCPP_44_45 finished at 4981.44 total bytes 1053000
Flow HPCCPP_38_45 finished at 4981.78 total bytes 1053000
Flow HPCCPP_38_46 finished at 4981.79 total bytes 1053000
Flow HPCCPP_21_23 finished at 4982.05 total bytes 1053000
Flow HPCCPP_21_6 finished at 4982.29 total bytes 1053000
Flow HPCCPP_28_24 finished at 4982.47 total bytes 1053000
Flow HPCCPP_44_46 finished at 4982.51 total bytes 1053000
Flow HPCCPP_38_48 finished at 4982.63 total bytes 1053000
Flow HPCCPP_21_7 finished at 4983 total bytes 1053000
Flow HPCCPP_21_8 finished at 4983.01 total bytes 1053000
Flow HPCCPP_21_9 finished at 4983.39 total bytes 1053000
Flow HPCCPP_44_47 finished at 4983.62 total bytes 1053000
Flow HPCCPP_44_49 finished at 4983.94 total bytes 1053000
Flow HPCCPP_38_49 finished at 4983.98 total bytes 1053000
Flow HPCCPP_40_25 finished at 4984.3 total bytes 1053000
Flow HPCCPP_21_11 finished at 4985.16 total bytes 1053000
Flow HPCCPP_38_50 finished at 4985.45 total bytes 1053000
Flow HPCCPP_21_18 finished at 4985.54 total bytes 1053000
Flow HPCCPP_21_19 finished at 4985.55 total bytes 1053000
Flow HPCCPP_44_50 finished at 4985.82 total bytes 1053000
Flow HPCCPP_38_47 finished at 4986.15 total bytes 1053000
Flow HPCCPP_21_12 finished at 4986.22 total bytes 1053000
Flow HPCCPP_44_53 finished at 4986.26 total bytes 1053000
Flow HPCCPP_21_20 finished at 4986.27 total bytes 1053000
Flow HPCCPP_38_52 finished at 4986.43 total bytes 1053000
Flow HPCCPP_38_53 finished at 4986.99 total bytes 1053000
Flow HPCCPP_38_51 finished at 4987.15 total bytes 1053000
Flow HPCCPP_21_14 finished at 4987.61 total bytes 1053000
Flow HPCCPP_21_13 finished at 4987.66 total bytes 1053000
Flow HPCCPP_21_16 finished at 4988.54 total bytes 1053000
Flow HPCCPP_38_24 finished at 4988.8 total bytes 1053000
Flow HPCCPP_38_25 finished at 4988.81 total bytes 1053000
Flow HPCCPP_21_25 finished at 4988.81 total bytes 1053000
Flow HPCCPP_44_3 finished at 4988.82 total bytes 1053000
Flow HPCCPP_21_17 finished at 4989.26 total bytes 1053000
Flow HPCCPP_21_26 finished at 4989.54 total bytes 1053000
Flow HPCCPP_27_44 finished at 4989.7 total bytes 1053000
Flow HPCCPP_27_41 finished at 4990.52 total bytes 1053000
Flow HPCCPP_21_24 finished at 4990.55 total bytes 1053000
Flow HPCCPP_21_15 finished at 4991.27 total bytes 1053000
Flow HPCCPP_44_32 finished at 4994.57 total bytes 1053000
Flow HPCCPP_12_29 finished at 4995.51 total bytes 1053000
Flow HPCCPP_12_45 finished at 4995.6 total bytes 1053000
Flow HPCCPP_21_27 finished at 4995.73 total bytes 1053000
Flow HPCCPP_44_30 finished at 4996.58 total bytes 1053000
Flow HPCCPP_44_48 finished at 4997.05 total bytes 1053000
Flow HPCCPP_21_29 finished at 4997.54 total bytes 1053000
Flow HPCCPP_21_28 finished at 4999.32 total bytes 1053000
Flow HPCCPP_21_31 finished at 4999.72 total bytes 1053000
Flow HPCCPP_2_12 finished at 4999.83 total bytes 1053000
Flow HPCCPP_21_32 finished at 5000.5 total bytes 1053000
Flow HPCCPP_44_5 finished at 5000.59 total bytes 1053000
Flow HPCCPP_29_25 finished at 5000.68 total bytes 1053000
Flow HPCCPP_21_34 finished at 5000.8 total bytes 1053000
Flow HPCCPP_21_33 finished at 5001.17 total bytes 1053000
Flow HPCCPP_7_8 finished at 5002.01 total bytes 1053000
Flow HPCCPP_7_6 finished at 5002.22 total bytes 1053000
Flow HPCCPP_21_35 finished at 5002.25 total bytes 1053000
Flow HPCCPP_12_4 finished at 5002.53 total bytes 1053000
Flow HPCCPP_28_39 finished at 5002.66 total bytes 1053000
Flow HPCCPP_21_37 finished at 5002.98 total bytes 1053000
Flow HPCCPP_7_0 finished at 5003.11 total bytes 1053000
Flow HPCCPP_21_36 finished at 5003.35 total bytes 1053000
Flow HPCCPP_7_1 finished at 5003.39 total bytes 1053000
Flow HPCCPP_7_2 finished at 5003.84 total bytes 1053000
Flow HPCCPP_7_3 finished at 5004.57 total bytes 1053000
Flow HPCCPP_21_38 finished at 5004.81 total bytes 1053000
Flow HPCCPP_7_4 finished at 5005.3 total bytes 1053000
Flow HPCCPP_21_39 finished at 5005.78 total bytes 1053000
Flow HPCCPP_7_5 finished at 5006.02 total bytes 1053000
Flow HPCCPP_21_40 finished at 5006.54 total bytes 1053000
Flow HPCCPP_5_12 finished at 5007.1 total bytes 1053000
Flow HPCCPP_21_41 finished at 5007.23 total bytes 1053000
Flow HPCCPP_21_43 finished at 5007.34 total bytes 1053000
Flow HPCCPP_21_42 finished at 5007.93 total bytes 1053000
Flow HPCCPP_21_44 finished at 5008.06 total bytes 1053000
Flow HPCCPP_29_4 finished at 5008.17 total bytes 1053000
Flow HPCCPP_28_26 finished at 5008.71 total bytes 1053000
Flow HPCCPP_21_45 finished at 5010.82 total bytes 1053000
Flow HPCCPP_21_46 finished at 5010.82 total bytes 1053000
Flow HPCCPP_21_48 finished at 5011.57 total bytes 1053000
Flow HPCCPP_21_47 finished at 5011.64 total bytes 1053000
Flow HPCCPP_21_49 finished at 5012.28 total bytes 1053000
Flow HPCCPP_21_50 finished at 5013.73 total bytes 1053000
Flow HPCCPP_21_51 finished at 5014.46 total bytes 1053000
Flow HPCCPP_7_9 finished at 5014.48 total bytes 1053000
Flow HPCCPP_7_11 finished at 5015.27 total bytes 1053000
Flow HPCCPP_21_53 finished at 5016.37 total bytes 1053000
Flow HPCCPP_7_12 finished at 5016.65 total bytes 1053000
Flow HPCCPP_7_13 finished at 5017.38 total bytes 1053000
Flow HPCCPP_6_7 finished at 5018.1 total bytes 1053000
