no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_38_8 finished at 4765.89 total bytes 1053000
Flow HPCCPP_38_18 finished at 4765.97 total bytes 1053000
Flow HPCCPP_52_19 finished at 4766.15 total bytes 1053000
Flow HPCCPP_52_34 finished at 4766.16 total bytes 1053000
Flow HPCCPP_29_4 finished at 4766.29 total bytes 1053000
Flow HPCCPP_38_11 finished at 4766.5 total bytes 1053000
Flow HPCCPP_38_36 finished at 4766.75 total bytes 1053000
Flow HPCCPP_38_37 finished at 4767.02 total bytes 1053000
Flow HPCCPP_23_6 finished at 4767.19 total bytes 1053000
Flow HPCCPP_38_15 finished at 4767.22 total bytes 1053000
Flow HPCCPP_38_21 finished at 4767.42 total bytes 1053000
Flow HPCCPP_17_31 finished at 4767.66 total bytes 1053000
Flow HPCCPP_38_12 finished at 4767.74 total bytes 1053000
Flow HPCCPP_13_53 finished at 4767.87 total bytes 1053000
Flow HPCCPP_12_53 finished at 4768.56 total bytes 1053000
Flow HPCCPP_38_23 finished at 4768.83 total bytes 1053000
Flow HPCCPP_38_24 finished at 4769.55 total bytes 1053000
Flow HPCCPP_45_35 finished at 4770.13 total bytes 1053000
Flow HPCCPP_44_21 finished at 4770.32 total bytes 1053000
Flow HPCCPP_38_26 finished at 4770.4 total bytes 1053000
Flow HPCCPP_38_25 finished at 4770.68 total bytes 1053000
Flow HPCCPP_35_49 finished at 4770.69 total bytes 1053000
Flow HPCCPP_38_17 finished at 4770.85 total bytes 1053000
Flow HPCCPP_51_10 finished at 4770.86 total bytes 1053000
Flow HPCCPP_27_1 finished at 4771.96 total bytes 1053000
Flow HPCCPP_5_27 finished at 4772.42 total bytes 1053000
Flow HPCCPP_27_3 finished at 4773.58 total bytes 1053000
Flow HPCCPP_38_30 finished at 4774.3 total bytes 1053000
Flow HPCCPP_27_2 finished at 4774.32 total bytes 1053000
Flow HPCCPP_53_11 finished at 4774.33 total bytes 1053000
Flow HPCCPP_27_29 finished at 4775.14 total bytes 1053000
Flow HPCCPP_27_28 finished at 4775.31 total bytes 1053000
Flow HPCCPP_27_4 finished at 4775.54 total bytes 1053000
Flow HPCCPP_3_15 finished at 4775.88 total bytes 1053000
Flow HPCCPP_25_5 finished at 4775.94 total bytes 1053000
Flow HPCCPP_38_42 finished at 4775.94 total bytes 1053000
Flow HPCCPP_38_19 finished at 4775.95 total bytes 1053000
Flow HPCCPP_48_10 finished at 4776.07 total bytes 1053000
Flow HPCCPP_12_1 finished at 4776.18 total bytes 1053000
Flow HPCCPP_14_32 finished at 4776.29 total bytes 1053000
Flow HPCCPP_33_17 finished at 4776.59 total bytes 1053000
Flow HPCCPP_44_22 finished at 4776.73 total bytes 1053000
Flow HPCCPP_27_10 finished at 4776.76 total bytes 1053000
Flow HPCCPP_27_7 finished at 4776.76 total bytes 1053000
Flow HPCCPP_38_44 finished at 4776.84 total bytes 1053000
Flow HPCCPP_37_48 finished at 4778.56 total bytes 1053000
Flow HPCCPP_26_42 finished at 4778.87 total bytes 1053000
Flow HPCCPP_24_7 finished at 4779.28 total bytes 1053000
Flow HPCCPP_27_5 finished at 4779.41 total bytes 1053000
Flow HPCCPP_27_13 finished at 4779.68 total bytes 1053000
Flow HPCCPP_42_17 finished at 4780.13 total bytes 1053000
Flow HPCCPP_22_44 finished at 4780.75 total bytes 1053000
Flow HPCCPP_22_42 finished at 4780.76 total bytes 1053000
Flow HPCCPP_3_16 finished at 4781.06 total bytes 1053000
Flow HPCCPP_48_12 finished at 4781.13 total bytes 1053000
Flow HPCCPP_44_37 finished at 4781.58 total bytes 1053000
Flow HPCCPP_37_12 finished at 4782.21 total bytes 1053000
Flow HPCCPP_27_31 finished at 4782.76 total bytes 1053000
Flow HPCCPP_27_32 finished at 4783.22 total bytes 1053000
Flow HPCCPP_38_39 finished at 4783.29 total bytes 1053000
Flow HPCCPP_0_9 finished at 4783.36 total bytes 1053000
Flow HPCCPP_27_30 finished at 4783.53 total bytes 1053000
Flow HPCCPP_37_50 finished at 4783.65 total bytes 1053000
Flow HPCCPP_3_23 finished at 4783.79 total bytes 1053000
Flow HPCCPP_27_34 finished at 4784.61 total bytes 1053000
Flow HPCCPP_38_40 finished at 4784.74 total bytes 1053000
Flow HPCCPP_27_35 finished at 4784.98 total bytes 1053000
Flow HPCCPP_40_29 finished at 4785.12 total bytes 1053000
Flow HPCCPP_38_47 finished at 4785.24 total bytes 1053000
Flow HPCCPP_27_22 finished at 4785.26 total bytes 1053000
Flow HPCCPP_27_25 finished at 4786.27 total bytes 1053000
Flow HPCCPP_36_50 finished at 4786.57 total bytes 1053000
Flow HPCCPP_38_41 finished at 4786.61 total bytes 1053000
Flow HPCCPP_38_48 finished at 4786.61 total bytes 1053000
Flow HPCCPP_38_34 finished at 4786.63 total bytes 1053000
Flow HPCCPP_9_49 finished at 4786.9 total bytes 1053000
Flow HPCCPP_38_16 finished at 4787.22 total bytes 1053000
Flow HPCCPP_3_18 finished at 4787.4 total bytes 1053000
Flow HPCCPP_38_49 finished at 4787.88 total bytes 1053000
Flow HPCCPP_38_50 finished at 4788.77 total bytes 1053000
Flow HPCCPP_49_17 finished at 4789.07 total bytes 1053000
Flow HPCCPP_9_23 finished at 4789.3 total bytes 1053000
Flow HPCCPP_38_43 finished at 4789.64 total bytes 1053000
Flow HPCCPP_6_13 finished at 4789.95 total bytes 1053000
Flow HPCCPP_12_49 finished at 4791.13 total bytes 1053000
Flow HPCCPP_37_34 finished at 4792.2 total bytes 1053000
Flow HPCCPP_27_9 finished at 4793.81 total bytes 1053000
Flow HPCCPP_23_42 finished at 4793.82 total bytes 1053000
Flow HPCCPP_27_37 finished at 4793.83 total bytes 1053000
Flow HPCCPP_27_41 finished at 4794.81 total bytes 1053000
Flow HPCCPP_38_20 finished at 4795.77 total bytes 1053000
Flow HPCCPP_38_45 finished at 4796.13 total bytes 1053000
Flow HPCCPP_38_46 finished at 4796.14 total bytes 1053000
Flow HPCCPP_0_11 finished at 4796.53 total bytes 1053000
Flow HPCCPP_33_8 finished at 4796.83 total bytes 1053000
Flow HPCCPP_6_17 finished at 4797.25 total bytes 1053000
Flow HPCCPP_45_17 finished at 4798.2 total bytes 1053000
Flow HPCCPP_27_14 finished at 4798.82 total bytes 1053000
Flow HPCCPP_11_49 finished at 4799.58 total bytes 1053000
Flow HPCCPP_27_47 finished at 4799.77 total bytes 1053000
Flow HPCCPP_27_45 finished at 4800.49 total bytes 1053000
Flow HPCCPP_37_15 finished at 4800.55 total bytes 1053000
Flow HPCCPP_27_6 finished at 4801.32 total bytes 1053000
Flow HPCCPP_27_8 finished at 4801.32 total bytes 1053000
Flow HPCCPP_14_22 finished at 4801.36 total bytes 1053000
Flow HPCCPP_25_7 finished at 4801.97 total bytes 1053000
Flow HPCCPP_38_10 finished at 4802.16 total bytes 1053000
Flow HPCCPP_38_33 finished at 4803.05 total bytes 1053000
Flow HPCCPP_38_53 finished at 4803.4 total bytes 1053000
Flow HPCCPP_6_43 finished at 4803.81 total bytes 1053000
Flow HPCCPP_49_36 finished at 4804.53 total bytes 1053000
Flow HPCCPP_21_52 finished at 4805.77 total bytes 1053000
Flow HPCCPP_27_51 finished at 4806.42 total bytes 1053000
Flow HPCCPP_23_53 finished at 4806.9 total bytes 1053000
Flow HPCCPP_36_52 finished at 4806.99 total bytes 1053000
Flow HPCCPP_27_33 finished at 4807.87 total bytes 1053000
Flow HPCCPP_13_52 finished at 4807.99 total bytes 1053000
Flow HPCCPP_48_41 finished at 4808.17 total bytes 1053000
Flow HPCCPP_10_0 finished at 4808.4 total bytes 1053000
Flow HPCCPP_53_15 finished at 4808.65 total bytes 1053000
Flow HPCCPP_27_42 finished at 4809.14 total bytes 1053000
Flow HPCCPP_27_15 finished at 4810.07 total bytes 1053000
Flow HPCCPP_38_35 finished at 4811.52 total bytes 1053000
Flow HPCCPP_27_19 finished at 4812.26 total bytes 1053000
Flow HPCCPP_23_49 finished at 4812.33 total bytes 1053000
Flow HPCCPP_38_52 finished at 4813.04 total bytes 1053000
Flow HPCCPP_14_19 finished at 4813.66 total bytes 1053000
Flow HPCCPP_14_49 finished at 4813.67 total bytes 1053000
Flow HPCCPP_12_8 finished at 4813.67 total bytes 1053000
Flow HPCCPP_34_15 finished at 4814.29 total bytes 1053000
Flow HPCCPP_38_31 finished at 4814.96 total bytes 1053000
Flow HPCCPP_27_24 finished at 4815.32 total bytes 1053000
Flow HPCCPP_3_17 finished at 4815.38 total bytes 1053000
Flow HPCCPP_27_12 finished at 4815.48 total bytes 1053000
Flow HPCCPP_39_22 finished at 4815.72 total bytes 1053000
Flow HPCCPP_11_6 finished at 4815.99 total bytes 1053000
Flow HPCCPP_37_45 finished at 4816.47 total bytes 1053000
Flow HPCCPP_38_32 finished at 4816.49 total bytes 1053000
Flow HPCCPP_29_45 finished at 4818.39 total bytes 1053000
Flow HPCCPP_38_27 finished at 4819.07 total bytes 1053000
Flow HPCCPP_14_6 finished at 4819.89 total bytes 1053000
Flow HPCCPP_33_13 finished at 4820.55 total bytes 1053000
Flow HPCCPP_0_25 finished at 4821.04 total bytes 1053000
Flow HPCCPP_26_32 finished at 4821.04 total bytes 1053000
Flow HPCCPP_0_53 finished at 4821.04 total bytes 1053000
Flow HPCCPP_27_52 finished at 4821.19 total bytes 1053000
Flow HPCCPP_45_9 finished at 4824.18 total bytes 1053000
Flow HPCCPP_22_17 finished at 4824.64 total bytes 1053000
Flow HPCCPP_13_47 finished at 4824.74 total bytes 1053000
Flow HPCCPP_13_48 finished at 4829.5 total bytes 1053000
Flow HPCCPP_27_26 finished at 4829.81 total bytes 1053000
Flow HPCCPP_51_9 finished at 4830.96 total bytes 1053000
Flow HPCCPP_36_1 finished at 4830.97 total bytes 1053000
Flow HPCCPP_27_36 finished at 4831.27 total bytes 1053000
Flow HPCCPP_29_40 finished at 4833.46 total bytes 1053000
Flow HPCCPP_37_10 finished at 4833.88 total bytes 1053000
Flow HPCCPP_17_45 finished at 4834.21 total bytes 1053000
Flow HPCCPP_38_22 finished at 4835.38 total bytes 1053000
Flow HPCCPP_50_44 finished at 4836.09 total bytes 1053000
Flow HPCCPP_47_1 finished at 4836.77 total bytes 1053000
Flow HPCCPP_47_0 finished at 4836.78 total bytes 1053000
Flow HPCCPP_1_20 finished at 4837.03 total bytes 1053000
Flow HPCCPP_38_28 finished at 4837.53 total bytes 1053000
Flow HPCCPP_37_5 finished at 4837.85 total bytes 1053000
Flow HPCCPP_47_3 finished at 4837.88 total bytes 1053000
Flow HPCCPP_47_4 finished at 4837.89 total bytes 1053000
Flow HPCCPP_25_15 finished at 4838.35 total bytes 1053000
Flow HPCCPP_1_44 finished at 4838.49 total bytes 1053000
Flow HPCCPP_47_2 finished at 4838.62 total bytes 1053000
Flow HPCCPP_47_5 finished at 4838.63 total bytes 1053000
Flow HPCCPP_47_7 finished at 4839.74 total bytes 1053000
Flow HPCCPP_47_10 finished at 4841.48 total bytes 1053000
Flow HPCCPP_47_14 finished at 4844.28 total bytes 1053000
Flow HPCCPP_47_13 finished at 4844.63 total bytes 1053000
Flow HPCCPP_47_12 finished at 4844.68 total bytes 1053000
Flow HPCCPP_24_2 finished at 4845.79 total bytes 1053000
Flow HPCCPP_47_15 finished at 4845.86 total bytes 1053000
Flow HPCCPP_44_50 finished at 4845.87 total bytes 1053000
Flow HPCCPP_38_4 finished at 4846.23 total bytes 1053000
Flow HPCCPP_47_16 finished at 4846.95 total bytes 1053000
Flow HPCCPP_0_10 finished at 4847.95 total bytes 1053000
Flow HPCCPP_42_48 finished at 4848.59 total bytes 1053000
Flow HPCCPP_27_49 finished at 4849.78 total bytes 1053000
Flow HPCCPP_47_19 finished at 4849.98 total bytes 1053000
Flow HPCCPP_47_6 finished at 4849.99 total bytes 1053000
Flow HPCCPP_34_17 finished at 4850.62 total bytes 1053000
Flow HPCCPP_47_24 finished at 4852.49 total bytes 1053000
Flow HPCCPP_47_25 finished at 4852.5 total bytes 1053000
Flow HPCCPP_3_20 finished at 4853.69 total bytes 1053000
Flow HPCCPP_22_2 finished at 4853.81 total bytes 1053000
Flow HPCCPP_47_23 finished at 4853.95 total bytes 1053000
Flow HPCCPP_15_46 finished at 4854.25 total bytes 1053000
Flow HPCCPP_47_8 finished at 4854.69 total bytes 1053000
Flow HPCCPP_47_26 finished at 4854.69 total bytes 1053000
Flow HPCCPP_37_4 finished at 4854.97 total bytes 1053000
Flow HPCCPP_45_23 finished at 4855.05 total bytes 1053000
Flow HPCCPP_38_51 finished at 4855.15 total bytes 1053000
Flow HPCCPP_47_45 finished at 4855.21 total bytes 1053000
Flow HPCCPP_30_14 finished at 4855.98 total bytes 1053000
Flow HPCCPP_42_11 finished at 4856.06 total bytes 1053000
Flow HPCCPP_47_31 finished at 4856.31 total bytes 1053000
Flow HPCCPP_47_46 finished at 4856.37 total bytes 1053000
Flow HPCCPP_47_29 finished at 4856.38 total bytes 1053000
Flow HPCCPP_27_38 finished at 4856.78 total bytes 1053000
Flow HPCCPP_29_20 finished at 4857.63 total bytes 1053000
Flow HPCCPP_1_42 finished at 4858.14 total bytes 1053000
Flow HPCCPP_47_33 finished at 4858.33 total bytes 1053000
Flow HPCCPP_47_34 finished at 4859.4 total bytes 1053000
Flow HPCCPP_34_0 finished at 4859.62 total bytes 1053000
Flow HPCCPP_27_0 finished at 4861.18 total bytes 1053000
Flow HPCCPP_47_35 finished at 4861.23 total bytes 1053000
Flow HPCCPP_47_20 finished at 4861.23 total bytes 1053000
Flow HPCCPP_47_37 finished at 4861.24 total bytes 1053000
Flow HPCCPP_47_36 finished at 4861.71 total bytes 1053000
Flow HPCCPP_47_48 finished at 4862.67 total bytes 1053000
Flow HPCCPP_51_23 finished at 4863.02 total bytes 1053000
Flow HPCCPP_17_22 finished at 4863.26 total bytes 1053000
Flow HPCCPP_47_49 finished at 4863.39 total bytes 1053000
Flow HPCCPP_34_51 finished at 4863.68 total bytes 1053000
Flow HPCCPP_47_50 finished at 4863.79 total bytes 1053000
Flow HPCCPP_6_49 finished at 4863.88 total bytes 1053000
Flow HPCCPP_47_42 finished at 4863.89 total bytes 1053000
Flow HPCCPP_47_41 finished at 4864.14 total bytes 1053000
Flow HPCCPP_47_18 finished at 4864.17 total bytes 1053000
Flow HPCCPP_47_51 finished at 4864.24 total bytes 1053000
Flow HPCCPP_11_51 finished at 4866.01 total bytes 1053000
Flow HPCCPP_52_14 finished at 4866.66 total bytes 1053000
Flow HPCCPP_2_17 finished at 4866.8 total bytes 1053000
Flow HPCCPP_22_43 finished at 4866.89 total bytes 1053000
Flow HPCCPP_44_27 finished at 4866.97 total bytes 1053000
Flow HPCCPP_47_53 finished at 4867.07 total bytes 1053000
Flow HPCCPP_47_32 finished at 4867.2 total bytes 1053000
Flow HPCCPP_41_9 finished at 4867.28 total bytes 1053000
Flow HPCCPP_6_27 finished at 4868.24 total bytes 1053000
Flow HPCCPP_47_44 finished at 4868.29 total bytes 1053000
Flow HPCCPP_47_38 finished at 4868.3 total bytes 1053000
Flow HPCCPP_46_19 finished at 4870.28 total bytes 1053000
Flow HPCCPP_37_7 finished at 4870.46 total bytes 1053000
Flow HPCCPP_27_46 finished at 4870.68 total bytes 1053000
Flow HPCCPP_47_52 finished at 4871.4 total bytes 1053000
Flow HPCCPP_0_23 finished at 4871.89 total bytes 1053000
Flow HPCCPP_37_21 finished at 4872.22 total bytes 1053000
Flow HPCCPP_27_11 finished at 4872.69 total bytes 1053000
Flow HPCCPP_38_2 finished at 4874.1 total bytes 1053000
Flow HPCCPP_2_48 finished at 4875.55 total bytes 1053000
Flow HPCCPP_29_0 finished at 4875.78 total bytes 1053000
Flow HPCCPP_13_8 finished at 4876.37 total bytes 1053000
Flow HPCCPP_2_22 finished at 4877.05 total bytes 1053000
Flow HPCCPP_27_43 finished at 4877.08 total bytes 1053000
Flow HPCCPP_47_39 finished at 4878.42 total bytes 1053000
Flow HPCCPP_47_28 finished at 4878.7 total bytes 1053000
Flow HPCCPP_17_50 finished at 4881.9 total bytes 1053000
Flow HPCCPP_47_22 finished at 4882.05 total bytes 1053000
Flow HPCCPP_29_14 finished at 4882.38 total bytes 1053000
Flow HPCCPP_38_9 finished at 4882.92 total bytes 1053000
Flow HPCCPP_53_16 finished at 4883.4 total bytes 1053000
Flow HPCCPP_47_40 finished at 4884.24 total bytes 1053000
Flow HPCCPP_22_14 finished at 4885.37 total bytes 1053000
Flow HPCCPP_53_41 finished at 4886.37 total bytes 1053000
Flow HPCCPP_8_51 finished at 4888.13 total bytes 1053000
Flow HPCCPP_47_21 finished at 4888.78 total bytes 1053000
Flow HPCCPP_46_20 finished at 4890.47 total bytes 1053000
Flow HPCCPP_0_16 finished at 4892.1 total bytes 1053000
Flow HPCCPP_34_52 finished at 4892.39 total bytes 1053000
Flow HPCCPP_22_11 finished at 4893.05 total bytes 1053000
Flow HPCCPP_33_2 finished at 4896.48 total bytes 1053000
Flow HPCCPP_52_33 finished at 4896.49 total bytes 1053000
Flow HPCCPP_6_52 finished at 4897.02 total bytes 1053000
Flow HPCCPP_27_39 finished at 4898.41 total bytes 1053000
Flow HPCCPP_26_44 finished at 4898.91 total bytes 1053000
Flow HPCCPP_37_53 finished at 4900.47 total bytes 1053000
Flow HPCCPP_27_23 finished at 4900.8 total bytes 1053000
Flow HPCCPP_52_23 finished at 4903.03 total bytes 1053000
Flow HPCCPP_1_22 finished at 4903.74 total bytes 1053000
Flow HPCCPP_37_2 finished at 4904.9 total bytes 1053000
Flow HPCCPP_40_1 finished at 4905.39 total bytes 1053000
Flow HPCCPP_2_21 finished at 4905.92 total bytes 1053000
Flow HPCCPP_29_44 finished at 4906.44 total bytes 1053000
Flow HPCCPP_26_30 finished at 4907.62 total bytes 1053000
Flow HPCCPP_53_12 finished at 4907.96 total bytes 1053000
Flow HPCCPP_12_2 finished at 4912.31 total bytes 1053000
Flow HPCCPP_5_15 finished at 4912.66 total bytes 1053000
Flow HPCCPP_47_11 finished at 4913.85 total bytes 1053000
Flow HPCCPP_45_18 finished at 4914.29 total bytes 1053000
Flow HPCCPP_33_15 finished at 4916.44 total bytes 1053000
Flow HPCCPP_48_7 finished at 4916.83 total bytes 1053000
Flow HPCCPP_42_46 finished at 4916.84 total bytes 1053000
Flow HPCCPP_15_0 finished at 4918.67 total bytes 1053000
Flow HPCCPP_46_32 finished at 4920.09 total bytes 1053000
Flow HPCCPP_31_16 finished at 4920.15 total bytes 1053000
Flow HPCCPP_44_16 finished at 4920.46 total bytes 1053000
Flow HPCCPP_33_1 finished at 4922.28 total bytes 1053000
Flow HPCCPP_53_9 finished at 4922.71 total bytes 1053000
Flow HPCCPP_9_2 finished at 4923.34 total bytes 1053000
Flow HPCCPP_27_21 finished at 4923.96 total bytes 1053000
Flow HPCCPP_27_20 finished at 4923.99 total bytes 1053000
Flow HPCCPP_13_2 finished at 4925.66 total bytes 1053000
Flow HPCCPP_53_0 finished at 4928.53 total bytes 1053000
Flow HPCCPP_47_43 finished at 4930.68 total bytes 1053000
Flow HPCCPP_29_11 finished at 4931.19 total bytes 1053000
Flow HPCCPP_48_6 finished at 4931.41 total bytes 1053000
Flow HPCCPP_20_28 finished at 4933.79 total bytes 1053000
Flow HPCCPP_49_44 finished at 4934.3 total bytes 1053000
Flow HPCCPP_37_1 finished at 4935.68 total bytes 1053000
Flow HPCCPP_51_31 finished at 4935.81 total bytes 1053000
Flow HPCCPP_10_52 finished at 4938.61 total bytes 1053000
Flow HPCCPP_15_3 finished at 4941.69 total bytes 1053000
Flow HPCCPP_17_7 finished at 4941.71 total bytes 1053000
Flow HPCCPP_17_48 finished at 4944.61 total bytes 1053000
Flow HPCCPP_9_51 finished at 4945.42 total bytes 1053000
Flow HPCCPP_4_16 finished at 4947.28 total bytes 1053000
Flow HPCCPP_30_51 finished at 4947.61 total bytes 1053000
Flow HPCCPP_5_43 finished at 4949.65 total bytes 1053000
Flow HPCCPP_13_1 finished at 4950.25 total bytes 1053000
Flow HPCCPP_34_21 finished at 4954.38 total bytes 1053000
Flow HPCCPP_47_9 finished at 4954.41 total bytes 1053000
Flow HPCCPP_48_17 finished at 4955.14 total bytes 1053000
Flow HPCCPP_42_7 finished at 4957.55 total bytes 1053000
Flow HPCCPP_1_17 finished at 4958.09 total bytes 1053000
Flow HPCCPP_38_0 finished at 4959.67 total bytes 1053000
Flow HPCCPP_44_19 finished at 4961.18 total bytes 1053000
Flow HPCCPP_53_17 finished at 4963.46 total bytes 1053000
Flow HPCCPP_50_17 finished at 4968.01 total bytes 1053000
Flow HPCCPP_30_42 finished at 4970.76 total bytes 1053000
Flow HPCCPP_27_50 finished at 4973.45 total bytes 1053000
Flow HPCCPP_18_0 finished at 4973.53 total bytes 1053000
Flow HPCCPP_36_53 finished at 4973.7 total bytes 1053000
Flow HPCCPP_18_1 finished at 4973.86 total bytes 1053000
Flow HPCCPP_13_43 finished at 4978.74 total bytes 1053000
Flow HPCCPP_18_20 finished at 4979.44 total bytes 1053000
Flow HPCCPP_20_1 finished at 4979.95 total bytes 1053000
Flow HPCCPP_32_38 finished at 4980.01 total bytes 1053000
Flow HPCCPP_18_19 finished at 4980.17 total bytes 1053000
Flow HPCCPP_18_9 finished at 4981.65 total bytes 1053000
Flow HPCCPP_9_53 finished at 4981.7 total bytes 1053000
Flow HPCCPP_18_11 finished at 4981.78 total bytes 1053000
Flow HPCCPP_37_19 finished at 4982.8 total bytes 1053000
Flow HPCCPP_47_30 finished at 4985.28 total bytes 1053000
Flow HPCCPP_18_21 finished at 4985.97 total bytes 1053000
Flow HPCCPP_18_14 finished at 4987.34 total bytes 1053000
Flow HPCCPP_18_25 finished at 4988.46 total bytes 1053000
Flow HPCCPP_18_26 finished at 4989.19 total bytes 1053000
Flow HPCCPP_18_15 finished at 4993.46 total bytes 1053000
Flow HPCCPP_17_46 finished at 4993.66 total bytes 1053000
Flow HPCCPP_18_30 finished at 4997.58 total bytes 1053000
Flow HPCCPP_8_17 finished at 4999 total bytes 1053000
Flow HPCCPP_18_28 finished at 4999.79 total bytes 1053000
Flow HPCCPP_51_20 finished at 5000.47 total bytes 1053000
Flow HPCCPP_18_33 finished at 5000.48 total bytes 1053000
Flow HPCCPP_18_8 finished at 5001.32 total bytes 1053000
Flow HPCCPP_18_34 finished at 5001.74 total bytes 1053000
Flow HPCCPP_18_7 finished at 5001.98 total bytes 1053000
Flow HPCCPP_18_35 finished at 5002.09 total bytes 1053000
Flow HPCCPP_18_37 finished at 5004.11 total bytes 1053000
Flow HPCCPP_18_22 finished at 5004.7 total bytes 1053000
Flow HPCCPP_3_52 finished at 5004.84 total bytes 1053000
Flow HPCCPP_18_23 finished at 5006.35 total bytes 1053000
Flow HPCCPP_20_50 finished at 5007.8 total bytes 1053000
Flow HPCCPP_25_28 finished at 5007.95 total bytes 1053000
Flow HPCCPP_18_42 finished at 5008.42 total bytes 1053000
Flow HPCCPP_18_24 finished at 5008.43 total bytes 1053000
Flow HPCCPP_43_1 finished at 5008.82 total bytes 1053000
Flow HPCCPP_4_19 finished at 5010.43 total bytes 1053000
Flow HPCCPP_4_49 finished at 5010.83 total bytes 1053000
Flow HPCCPP_43_2 finished at 5010.98 total bytes 1053000
Flow HPCCPP_43_4 finished at 5011.01 total bytes 1053000
Flow HPCCPP_18_44 finished at 5011.21 total bytes 1053000
Flow HPCCPP_18_43 finished at 5011.22 total bytes 1053000
Flow HPCCPP_45_2 finished at 5011.45 total bytes 1053000
Flow HPCCPP_43_5 finished at 5011.58 total bytes 1053000
Flow HPCCPP_18_50 finished at 5012.68 total bytes 1053000
Flow HPCCPP_43_6 finished at 5012.68 total bytes 1053000
Flow HPCCPP_13_19 finished at 5012.92 total bytes 1053000
Flow HPCCPP_18_49 finished at 5013.47 total bytes 1053000
Flow HPCCPP_8_42 finished at 5014.28 total bytes 1053000
Flow HPCCPP_18_51 finished at 5014.99 total bytes 1053000
Flow HPCCPP_43_8 finished at 5015.3 total bytes 1053000
Flow HPCCPP_43_11 finished at 5015.93 total bytes 1053000
Flow HPCCPP_43_10 finished at 5015.94 total bytes 1053000
Flow HPCCPP_43_9 finished at 5016 total bytes 1053000
Flow HPCCPP_44_47 finished at 5016.18 total bytes 1053000
Flow HPCCPP_18_27 finished at 5016.71 total bytes 1053000
Flow HPCCPP_18_29 finished at 5016.71 total bytes 1053000
Flow HPCCPP_43_13 finished at 5017.38 total bytes 1053000
Flow HPCCPP_18_6 finished at 5017.44 total bytes 1053000
Flow HPCCPP_18_17 finished at 5020.62 total bytes 1053000
Flow HPCCPP_43_17 finished at 5021.35 total bytes 1053000
Flow HPCCPP_18_52 finished at 5022.07 total bytes 1053000
Flow HPCCPP_35_17 finished at 5022.18 total bytes 1053000
Flow HPCCPP_18_38 finished at 5023.53 total bytes 1053000
Flow HPCCPP_43_23 finished at 5025.25 total bytes 1053000
Flow HPCCPP_43_24 finished at 5025.63 total bytes 1053000
Flow HPCCPP_0_47 finished at 5026.19 total bytes 1053000
Flow HPCCPP_43_27 finished at 5027.91 total bytes 1053000
Flow HPCCPP_43_25 finished at 5028.16 total bytes 1053000
Flow HPCCPP_43_42 finished at 5028.2 total bytes 1053000
Flow HPCCPP_43_44 finished at 5028.71 total bytes 1053000
Flow HPCCPP_43_26 finished at 5028.89 total bytes 1053000
Flow HPCCPP_43_36 finished at 5029.34 total bytes 1053000
Flow HPCCPP_43_28 finished at 5029.58 total bytes 1053000
Flow HPCCPP_44_49 finished at 5029.61 total bytes 1053000
Flow HPCCPP_18_32 finished at 5030.82 total bytes 1053000
Flow HPCCPP_27_44 finished at 5031 total bytes 1053000
Flow HPCCPP_43_39 finished at 5031.27 total bytes 1053000
Flow HPCCPP_43_37 finished at 5031.52 total bytes 1053000
Flow HPCCPP_43_40 finished at 5032.02 total bytes 1053000
Flow HPCCPP_43_38 finished at 5032.24 total bytes 1053000
Flow HPCCPP_43_34 finished at 5032.62 total bytes 1053000
Flow HPCCPP_43_33 finished at 5032.63 total bytes 1053000
Flow HPCCPP_35_46 finished at 5032.72 total bytes 1053000
Flow HPCCPP_43_41 finished at 5032.72 total bytes 1053000
Flow HPCCPP_43_35 finished at 5033.35 total bytes 1053000
Flow HPCCPP_20_2 finished at 5034.87 total bytes 1053000
Flow HPCCPP_15_49 finished at 5035.16 total bytes 1053000
Flow HPCCPP_7_6 finished at 5035.35 total bytes 1053000
Flow HPCCPP_7_8 finished at 5036.07 total bytes 1053000
Flow HPCCPP_43_32 finished at 5036.22 total bytes 1053000
Flow HPCCPP_52_1 finished at 5036.9 total bytes 1053000
Flow HPCCPP_7_0 finished at 5037.19 total bytes 1053000
Flow HPCCPP_7_1 finished at 5038.15 total bytes 1053000
Flow HPCCPP_7_3 finished at 5038.63 total bytes 1053000
Flow HPCCPP_20_29 finished at 5038.9 total bytes 1053000
