no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_9_10 finished at 4852.54 total bytes 1053000
Flow HPCCPP_14_43 finished at 4852.81 total bytes 1053000
Flow HPCCPP_29_21 finished at 4853.19 total bytes 1053000
Flow HPCCPP_9_11 finished at 4853.26 total bytes 1053000
Flow HPCCPP_49_16 finished at 4854.38 total bytes 1053000
Flow HPCCPP_49_45 finished at 4854.53 total bytes 1053000
Flow HPCCPP_49_39 finished at 4854.73 total bytes 1053000
Flow HPCCPP_49_46 finished at 4854.83 total bytes 1053000
Flow HPCCPP_40_11 finished at 4855.3 total bytes 1053000
Flow HPCCPP_49_6 finished at 4855.41 total bytes 1053000
Flow HPCCPP_18_17 finished at 4856.35 total bytes 1053000
Flow HPCCPP_19_32 finished at 4856.61 total bytes 1053000
Flow HPCCPP_7_20 finished at 4856.62 total bytes 1053000
Flow HPCCPP_49_8 finished at 4856.73 total bytes 1053000
Flow HPCCPP_49_51 finished at 4857.09 total bytes 1053000
Flow HPCCPP_29_10 finished at 4857.3 total bytes 1053000
Flow HPCCPP_3_29 finished at 4858.67 total bytes 1053000
Flow HPCCPP_15_7 finished at 4859.45 total bytes 1053000
Flow HPCCPP_49_25 finished at 4859.63 total bytes 1053000
Flow HPCCPP_49_53 finished at 4860.61 total bytes 1053000
Flow HPCCPP_19_28 finished at 4861.4 total bytes 1053000
Flow HPCCPP_35_26 finished at 4861.47 total bytes 1053000
Flow HPCCPP_9_7 finished at 4862.62 total bytes 1053000
Flow HPCCPP_8_53 finished at 4863.18 total bytes 1053000
Flow HPCCPP_52_1 finished at 4863.24 total bytes 1053000
Flow HPCCPP_9_16 finished at 4864.08 total bytes 1053000
Flow HPCCPP_9_3 finished at 4864.09 total bytes 1053000
Flow HPCCPP_9_17 finished at 4864.09 total bytes 1053000
Flow HPCCPP_9_4 finished at 4864.2 total bytes 1053000
Flow HPCCPP_49_20 finished at 4864.59 total bytes 1053000
Flow HPCCPP_32_13 finished at 4865.28 total bytes 1053000
Flow HPCCPP_29_9 finished at 4867.62 total bytes 1053000
Flow HPCCPP_39_3 finished at 4867.63 total bytes 1053000
Flow HPCCPP_1_30 finished at 4868.09 total bytes 1053000
Flow HPCCPP_49_23 finished at 4868.72 total bytes 1053000
Flow HPCCPP_49_36 finished at 4869.71 total bytes 1053000
Flow HPCCPP_49_37 finished at 4870.44 total bytes 1053000
Flow HPCCPP_49_47 finished at 4871.9 total bytes 1053000
Flow HPCCPP_49_38 finished at 4871.9 total bytes 1053000
Flow HPCCPP_9_2 finished at 4871.9 total bytes 1053000
Flow HPCCPP_49_42 finished at 4872.96 total bytes 1053000
Flow HPCCPP_49_52 finished at 4873.07 total bytes 1053000
Flow HPCCPP_6_9 finished at 4874.08 total bytes 1053000
Flow HPCCPP_9_22 finished at 4874.59 total bytes 1053000
Flow HPCCPP_34_24 finished at 4874.8 total bytes 1053000
Flow HPCCPP_9_25 finished at 4874.97 total bytes 1053000
Flow HPCCPP_20_34 finished at 4875.28 total bytes 1053000
Flow HPCCPP_5_18 finished at 4875.58 total bytes 1053000
Flow HPCCPP_19_7 finished at 4877.78 total bytes 1053000
Flow HPCCPP_40_35 finished at 4877.84 total bytes 1053000
Flow HPCCPP_5_45 finished at 4879.12 total bytes 1053000
Flow HPCCPP_9_12 finished at 4880.66 total bytes 1053000
Flow HPCCPP_23_8 finished at 4880.83 total bytes 1053000
Flow HPCCPP_49_1 finished at 4881.1 total bytes 1053000
Flow HPCCPP_26_44 finished at 4882.12 total bytes 1053000
Flow HPCCPP_9_15 finished at 4882.32 total bytes 1053000
Flow HPCCPP_18_35 finished at 4882.38 total bytes 1053000
Flow HPCCPP_51_44 finished at 4882.94 total bytes 1053000
Flow HPCCPP_9_13 finished at 4883.05 total bytes 1053000
Flow HPCCPP_9_5 finished at 4883.05 total bytes 1053000
Flow HPCCPP_44_34 finished at 4883.1 total bytes 1053000
Flow HPCCPP_28_42 finished at 4883.4 total bytes 1053000
Flow HPCCPP_9_14 finished at 4883.73 total bytes 1053000
Flow HPCCPP_9_6 finished at 4884 total bytes 1053000
Flow HPCCPP_7_53 finished at 4884.61 total bytes 1053000
Flow HPCCPP_8_43 finished at 4884.98 total bytes 1053000
Flow HPCCPP_30_17 finished at 4885.72 total bytes 1053000
Flow HPCCPP_9_37 finished at 4886.3 total bytes 1053000
Flow HPCCPP_29_49 finished at 4886.42 total bytes 1053000
Flow HPCCPP_47_35 finished at 4887.31 total bytes 1053000
Flow HPCCPP_49_0 finished at 4888.68 total bytes 1053000
Flow HPCCPP_49_28 finished at 4890.32 total bytes 1053000
Flow HPCCPP_9_38 finished at 4890.72 total bytes 1053000
Flow HPCCPP_9_19 finished at 4892.54 total bytes 1053000
Flow HPCCPP_9_45 finished at 4893.45 total bytes 1053000
Flow HPCCPP_9_23 finished at 4895.66 total bytes 1053000
Flow HPCCPP_47_25 finished at 4895.91 total bytes 1053000
Flow HPCCPP_31_10 finished at 4896.67 total bytes 1053000
Flow HPCCPP_9_46 finished at 4896.88 total bytes 1053000
Flow HPCCPP_9_24 finished at 4897.1 total bytes 1053000
Flow HPCCPP_28_43 finished at 4897.64 total bytes 1053000
Flow HPCCPP_49_29 finished at 4898.04 total bytes 1053000
Flow HPCCPP_9_51 finished at 4899.17 total bytes 1053000
Flow HPCCPP_9_30 finished at 4899.72 total bytes 1053000
Flow HPCCPP_35_10 finished at 4899.95 total bytes 1053000
Flow HPCCPP_39_50 finished at 4901.12 total bytes 1053000
Flow HPCCPP_9_31 finished at 4901.13 total bytes 1053000
Flow HPCCPP_29_2 finished at 4901.75 total bytes 1053000
Flow HPCCPP_12_13 finished at 4901.87 total bytes 1053000
Flow HPCCPP_3_48 finished at 4902.3 total bytes 1053000
Flow HPCCPP_12_14 finished at 4902.59 total bytes 1053000
Flow HPCCPP_49_14 finished at 4903.53 total bytes 1053000
Flow HPCCPP_9_39 finished at 4903.98 total bytes 1053000
Flow HPCCPP_22_7 finished at 4904.08 total bytes 1053000
Flow HPCCPP_31_46 finished at 4904.15 total bytes 1053000
Flow HPCCPP_9_36 finished at 4904.24 total bytes 1053000
Flow HPCCPP_30_19 finished at 4905.31 total bytes 1053000
Flow HPCCPP_13_3 finished at 4905.35 total bytes 1053000
Flow HPCCPP_13_31 finished at 4905.35 total bytes 1053000
Flow HPCCPP_12_1 finished at 4905.36 total bytes 1053000
Flow HPCCPP_14_32 finished at 4906.79 total bytes 1053000
Flow HPCCPP_12_4 finished at 4906.98 total bytes 1053000
Flow HPCCPP_12_2 finished at 4907.38 total bytes 1053000
Flow HPCCPP_12_11 finished at 4907.4 total bytes 1053000
Flow HPCCPP_12_5 finished at 4907.71 total bytes 1053000
Flow HPCCPP_9_34 finished at 4908.28 total bytes 1053000
Flow HPCCPP_9_35 finished at 4908.28 total bytes 1053000
Flow HPCCPP_44_52 finished at 4909.11 total bytes 1053000
Flow HPCCPP_43_2 finished at 4909.27 total bytes 1053000
Flow HPCCPP_9_33 finished at 4909.49 total bytes 1053000
Flow HPCCPP_9_47 finished at 4909.54 total bytes 1053000
Flow HPCCPP_12_7 finished at 4910.07 total bytes 1053000
Flow HPCCPP_9_0 finished at 4910.27 total bytes 1053000
Flow HPCCPP_9_18 finished at 4910.39 total bytes 1053000
Flow HPCCPP_9_48 finished at 4911.02 total bytes 1053000
Flow HPCCPP_12_17 finished at 4911.14 total bytes 1053000
Flow HPCCPP_12_16 finished at 4911.25 total bytes 1053000
Flow HPCCPP_18_52 finished at 4911.77 total bytes 1053000
Flow HPCCPP_50_44 finished at 4912.05 total bytes 1053000
Flow HPCCPP_9_52 finished at 4912.39 total bytes 1053000
Flow HPCCPP_9_40 finished at 4912.78 total bytes 1053000
Flow HPCCPP_0_1 finished at 4913.35 total bytes 1053000
Flow HPCCPP_9_42 finished at 4913.69 total bytes 1053000
Flow HPCCPP_6_39 finished at 4914.04 total bytes 1053000
Flow HPCCPP_0_2 finished at 4915.02 total bytes 1053000
Flow HPCCPP_12_18 finished at 4917.07 total bytes 1053000
Flow HPCCPP_52_42 finished at 4917.4 total bytes 1053000
Flow HPCCPP_25_44 finished at 4917.49 total bytes 1053000
Flow HPCCPP_9_44 finished at 4918.31 total bytes 1053000
Flow HPCCPP_9_50 finished at 4918.31 total bytes 1053000
Flow HPCCPP_12_20 finished at 4920.15 total bytes 1053000
Flow HPCCPP_31_7 finished at 4920.46 total bytes 1053000
Flow HPCCPP_12_24 finished at 4920.79 total bytes 1053000
Flow HPCCPP_9_53 finished at 4920.8 total bytes 1053000
Flow HPCCPP_12_25 finished at 4921.52 total bytes 1053000
Flow HPCCPP_0_4 finished at 4921.76 total bytes 1053000
Flow HPCCPP_12_23 finished at 4921.88 total bytes 1053000
Flow HPCCPP_0_5 finished at 4921.89 total bytes 1053000
Flow HPCCPP_12_26 finished at 4922.24 total bytes 1053000
Flow HPCCPP_3_49 finished at 4922.28 total bytes 1053000
Flow HPCCPP_12_6 finished at 4923.51 total bytes 1053000
Flow HPCCPP_12_8 finished at 4923.52 total bytes 1053000
Flow HPCCPP_9_32 finished at 4923.58 total bytes 1053000
Flow HPCCPP_42_48 finished at 4923.83 total bytes 1053000
Flow HPCCPP_0_8 finished at 4923.89 total bytes 1053000
Flow HPCCPP_33_52 finished at 4925.38 total bytes 1053000
Flow HPCCPP_12_9 finished at 4925.72 total bytes 1053000
Flow HPCCPP_12_28 finished at 4926.57 total bytes 1053000
Flow HPCCPP_12_29 finished at 4926.65 total bytes 1053000
Flow HPCCPP_9_20 finished at 4927.3 total bytes 1053000
Flow HPCCPP_12_32 finished at 4927.71 total bytes 1053000
Flow HPCCPP_12_15 finished at 4927.91 total bytes 1053000
Flow HPCCPP_12_10 finished at 4928.64 total bytes 1053000
Flow HPCCPP_12_33 finished at 4928.76 total bytes 1053000
Flow HPCCPP_12_35 finished at 4928.78 total bytes 1053000
Flow HPCCPP_12_34 finished at 4928.79 total bytes 1053000
Flow HPCCPP_12_36 finished at 4929.86 total bytes 1053000
Flow HPCCPP_12_37 finished at 4930.82 total bytes 1053000
Flow HPCCPP_25_51 finished at 4930.87 total bytes 1053000
Flow HPCCPP_0_11 finished at 4932.86 total bytes 1053000
Flow HPCCPP_12_38 finished at 4933.02 total bytes 1053000
Flow HPCCPP_40_47 finished at 4935.22 total bytes 1053000
Flow HPCCPP_12_43 finished at 4935.39 total bytes 1053000
Flow HPCCPP_29_52 finished at 4935.48 total bytes 1053000
Flow HPCCPP_9_27 finished at 4936.48 total bytes 1053000
Flow HPCCPP_0_13 finished at 4936.57 total bytes 1053000
Flow HPCCPP_0_15 finished at 4936.59 total bytes 1053000
Flow HPCCPP_0_14 finished at 4936.59 total bytes 1053000
Flow HPCCPP_12_45 finished at 4936.81 total bytes 1053000
Flow HPCCPP_27_17 finished at 4937.32 total bytes 1053000
Flow HPCCPP_0_18 finished at 4937.81 total bytes 1053000
Flow HPCCPP_0_20 finished at 4938.22 total bytes 1053000
Flow HPCCPP_27_21 finished at 4938.79 total bytes 1053000
Flow HPCCPP_41_46 finished at 4938.91 total bytes 1053000
Flow HPCCPP_0_3 finished at 4939.07 total bytes 1053000
Flow HPCCPP_28_41 finished at 4939.85 total bytes 1053000
Flow HPCCPP_12_51 finished at 4940.41 total bytes 1053000
Flow HPCCPP_29_18 finished at 4940.62 total bytes 1053000
Flow HPCCPP_46_26 finished at 4940.66 total bytes 1053000
Flow HPCCPP_0_24 finished at 4941.46 total bytes 1053000
Flow HPCCPP_8_19 finished at 4941.66 total bytes 1053000
Flow HPCCPP_9_1 finished at 4943.01 total bytes 1053000
Flow HPCCPP_12_3 finished at 4943.21 total bytes 1053000
Flow HPCCPP_12_53 finished at 4943.21 total bytes 1053000
Flow HPCCPP_12_50 finished at 4944.03 total bytes 1053000
Flow HPCCPP_19_42 finished at 4944.52 total bytes 1053000
Flow HPCCPP_4_49 finished at 4944.83 total bytes 1053000
Flow HPCCPP_22_8 finished at 4945.15 total bytes 1053000
Flow HPCCPP_49_44 finished at 4945.24 total bytes 1053000
Flow HPCCPP_38_53 finished at 4945.28 total bytes 1053000
Flow HPCCPP_45_41 finished at 4945.74 total bytes 1053000
Flow HPCCPP_0_12 finished at 4946.03 total bytes 1053000
Flow HPCCPP_0_29 finished at 4946.04 total bytes 1053000
Flow HPCCPP_42_46 finished at 4946.4 total bytes 1053000
Flow HPCCPP_45_2 finished at 4947.2 total bytes 1053000
Flow HPCCPP_35_52 finished at 4947.77 total bytes 1053000
Flow HPCCPP_12_52 finished at 4947.77 total bytes 1053000
Flow HPCCPP_0_32 finished at 4948.77 total bytes 1053000
Flow HPCCPP_16_48 finished at 4949.35 total bytes 1053000
Flow HPCCPP_0_35 finished at 4949.47 total bytes 1053000
Flow HPCCPP_46_25 finished at 4951.14 total bytes 1053000
Flow HPCCPP_12_48 finished at 4951.29 total bytes 1053000
Flow HPCCPP_0_37 finished at 4951.38 total bytes 1053000
Flow HPCCPP_53_39 finished at 4951.51 total bytes 1053000
Flow HPCCPP_0_38 finished at 4952.23 total bytes 1053000
Flow HPCCPP_12_21 finished at 4952.74 total bytes 1053000
Flow HPCCPP_49_40 finished at 4953.36 total bytes 1053000
Flow HPCCPP_0_17 finished at 4954.55 total bytes 1053000
Flow HPCCPP_0_25 finished at 4956.57 total bytes 1053000
Flow HPCCPP_41_50 finished at 4956.71 total bytes 1053000
Flow HPCCPP_12_19 finished at 4957.11 total bytes 1053000
Flow HPCCPP_0_26 finished at 4957.53 total bytes 1053000
Flow HPCCPP_0_43 finished at 4957.6 total bytes 1053000
Flow HPCCPP_5_14 finished at 4957.72 total bytes 1053000
Flow HPCCPP_0_21 finished at 4957.87 total bytes 1053000
Flow HPCCPP_25_42 finished at 4958.19 total bytes 1053000
Flow HPCCPP_0_44 finished at 4958.24 total bytes 1053000
Flow HPCCPP_27_26 finished at 4958.24 total bytes 1053000
Flow HPCCPP_51_29 finished at 4958.26 total bytes 1053000
Flow HPCCPP_0_22 finished at 4958.55 total bytes 1053000
Flow HPCCPP_3_33 finished at 4959.9 total bytes 1053000
Flow HPCCPP_0_48 finished at 4960.22 total bytes 1053000
Flow HPCCPP_0_50 finished at 4960.47 total bytes 1053000
Flow HPCCPP_53_30 finished at 4960.61 total bytes 1053000
Flow HPCCPP_0_6 finished at 4960.96 total bytes 1053000
Flow HPCCPP_3_38 finished at 4961.79 total bytes 1053000
Flow HPCCPP_12_47 finished at 4962.6 total bytes 1053000
Flow HPCCPP_19_0 finished at 4962.64 total bytes 1053000
Flow HPCCPP_0_30 finished at 4962.91 total bytes 1053000
Flow HPCCPP_31_11 finished at 4963.32 total bytes 1053000
Flow HPCCPP_1_53 finished at 4963.84 total bytes 1053000
Flow HPCCPP_0_7 finished at 4963.87 total bytes 1053000
Flow HPCCPP_12_42 finished at 4964.25 total bytes 1053000
Flow HPCCPP_0_28 finished at 4966.28 total bytes 1053000
Flow HPCCPP_16_43 finished at 4967.9 total bytes 1053000
Flow HPCCPP_0_36 finished at 4968.19 total bytes 1053000
Flow HPCCPP_32_36 finished at 4968.54 total bytes 1053000
Flow HPCCPP_25_53 finished at 4969.41 total bytes 1053000
Flow HPCCPP_49_7 finished at 4969.49 total bytes 1053000
Flow HPCCPP_8_41 finished at 4970.04 total bytes 1053000
Flow HPCCPP_9_28 finished at 4971.43 total bytes 1053000
Flow HPCCPP_0_41 finished at 4972.06 total bytes 1053000
Flow HPCCPP_2_0 finished at 4972.17 total bytes 1053000
Flow HPCCPP_2_1 finished at 4972.9 total bytes 1053000
Flow HPCCPP_17_6 finished at 4975.19 total bytes 1053000
Flow HPCCPP_0_46 finished at 4975.56 total bytes 1053000
Flow HPCCPP_39_25 finished at 4975.91 total bytes 1053000
Flow HPCCPP_0_45 finished at 4976.05 total bytes 1053000
Flow HPCCPP_38_50 finished at 4977.09 total bytes 1053000
Flow HPCCPP_27_52 finished at 4977.28 total bytes 1053000
Flow HPCCPP_0_42 finished at 4977.89 total bytes 1053000
Flow HPCCPP_0_27 finished at 4978 total bytes 1053000
Flow HPCCPP_0_40 finished at 4978.6 total bytes 1053000
Flow HPCCPP_29_51 finished at 4978.75 total bytes 1053000
Flow HPCCPP_12_41 finished at 4978.94 total bytes 1053000
Flow HPCCPP_13_23 finished at 4979.46 total bytes 1053000
Flow HPCCPP_12_39 finished at 4979.69 total bytes 1053000
Flow HPCCPP_2_3 finished at 4979.74 total bytes 1053000
Flow HPCCPP_12_27 finished at 4980.43 total bytes 1053000
Flow HPCCPP_2_5 finished at 4980.54 total bytes 1053000
Flow HPCCPP_24_12 finished at 4980.66 total bytes 1053000
Flow HPCCPP_23_7 finished at 4981.86 total bytes 1053000
Flow HPCCPP_2_8 finished at 4982.78 total bytes 1053000
Flow HPCCPP_9_8 finished at 4983.38 total bytes 1053000
Flow HPCCPP_0_9 finished at 4983.82 total bytes 1053000
Flow HPCCPP_21_7 finished at 4984.23 total bytes 1053000
Flow HPCCPP_0_16 finished at 4984.77 total bytes 1053000
Flow HPCCPP_35_44 finished at 4985.03 total bytes 1053000
Flow HPCCPP_12_46 finished at 4985.12 total bytes 1053000
Flow HPCCPP_1_34 finished at 4987.32 total bytes 1053000
Flow HPCCPP_19_11 finished at 4987.38 total bytes 1053000
Flow HPCCPP_0_47 finished at 4988.03 total bytes 1053000
Flow HPCCPP_19_14 finished at 4989.32 total bytes 1053000
Flow HPCCPP_3_44 finished at 4990.25 total bytes 1053000
Flow HPCCPP_0_10 finished at 4990.35 total bytes 1053000
Flow HPCCPP_5_37 finished at 4991.45 total bytes 1053000
Flow HPCCPP_29_3 finished at 4991.52 total bytes 1053000
Flow HPCCPP_45_8 finished at 4991.53 total bytes 1053000
Flow HPCCPP_53_8 finished at 4992.12 total bytes 1053000
Flow HPCCPP_2_13 finished at 4992.28 total bytes 1053000
Flow HPCCPP_18_40 finished at 4992.59 total bytes 1053000
Flow HPCCPP_9_49 finished at 4992.77 total bytes 1053000
Flow HPCCPP_42_9 finished at 4992.99 total bytes 1053000
Flow HPCCPP_2_4 finished at 4996 total bytes 1053000
Flow HPCCPP_2_19 finished at 4996.16 total bytes 1053000
Flow HPCCPP_14_29 finished at 4996.48 total bytes 1053000
Flow HPCCPP_0_31 finished at 4996.75 total bytes 1053000
Flow HPCCPP_35_39 finished at 4998.07 total bytes 1053000
Flow HPCCPP_2_22 finished at 4998.93 total bytes 1053000
Flow HPCCPP_2_20 finished at 4998.94 total bytes 1053000
Flow HPCCPP_2_16 finished at 4998.95 total bytes 1053000
Flow HPCCPP_35_6 finished at 4999.32 total bytes 1053000
Flow HPCCPP_2_10 finished at 5000.29 total bytes 1053000
Flow HPCCPP_31_5 finished at 5000.51 total bytes 1053000
Flow HPCCPP_2_23 finished at 5000.78 total bytes 1053000
Flow HPCCPP_13_50 finished at 5001.59 total bytes 1053000
Flow HPCCPP_23_34 finished at 5001.9 total bytes 1053000
Flow HPCCPP_20_16 finished at 5001.91 total bytes 1053000
Flow HPCCPP_1_40 finished at 5003.72 total bytes 1053000
Flow HPCCPP_2_24 finished at 5004.35 total bytes 1053000
Flow HPCCPP_2_9 finished at 5005.57 total bytes 1053000
Flow HPCCPP_50_12 finished at 5006.31 total bytes 1053000
Flow HPCCPP_14_39 finished at 5006.63 total bytes 1053000
Flow HPCCPP_12_0 finished at 5006.71 total bytes 1053000
Flow HPCCPP_5_42 finished at 5007.16 total bytes 1053000
Flow HPCCPP_2_26 finished at 5007.78 total bytes 1053000
Flow HPCCPP_2_27 finished at 5008.45 total bytes 1053000
Flow HPCCPP_28_11 finished at 5009.22 total bytes 1053000
Flow HPCCPP_2_15 finished at 5009.25 total bytes 1053000
Flow HPCCPP_2_18 finished at 5010.04 total bytes 1053000
Flow HPCCPP_53_18 finished at 5011.57 total bytes 1053000
Flow HPCCPP_2_32 finished at 5011.63 total bytes 1053000
Flow HPCCPP_2_21 finished at 5011.97 total bytes 1053000
Flow HPCCPP_2_35 finished at 5012.09 total bytes 1053000
Flow HPCCPP_51_25 finished at 5012.1 total bytes 1053000
Flow HPCCPP_12_40 finished at 5012.36 total bytes 1053000
Flow HPCCPP_2_36 finished at 5012.71 total bytes 1053000
Flow HPCCPP_2_6 finished at 5012.73 total bytes 1053000
Flow HPCCPP_14_7 finished at 5013.28 total bytes 1053000
Flow HPCCPP_42_47 finished at 5013.34 total bytes 1053000
Flow HPCCPP_2_7 finished at 5013.46 total bytes 1053000
Flow HPCCPP_2_25 finished at 5014.29 total bytes 1053000
Flow HPCCPP_2_17 finished at 5016.09 total bytes 1053000
Flow HPCCPP_43_45 finished at 5016.26 total bytes 1053000
Flow HPCCPP_53_31 finished at 5016.52 total bytes 1053000
Flow HPCCPP_50_27 finished at 5017.78 total bytes 1053000
Flow HPCCPP_2_28 finished at 5018.53 total bytes 1053000
Flow HPCCPP_2_42 finished at 5018.53 total bytes 1053000
Flow HPCCPP_23_42 finished at 5018.64 total bytes 1053000
Flow HPCCPP_26_34 finished at 5019.36 total bytes 1053000
Flow HPCCPP_2_33 finished at 5019.6 total bytes 1053000
Flow HPCCPP_12_22 finished at 5019.99 total bytes 1053000
Flow HPCCPP_2_46 finished at 5020.63 total bytes 1053000
Flow HPCCPP_2_47 finished at 5021.44 total bytes 1053000
Flow HPCCPP_23_13 finished at 5021.94 total bytes 1053000
Flow HPCCPP_31_40 finished at 5022.82 total bytes 1053000
Flow HPCCPP_27_2 finished at 5023.08 total bytes 1053000
Flow HPCCPP_2_44 finished at 5024.26 total bytes 1053000
Flow HPCCPP_2_48 finished at 5024.26 total bytes 1053000
Flow HPCCPP_12_49 finished at 5024.32 total bytes 1053000
Flow HPCCPP_2_40 finished at 5024.71 total bytes 1053000
Flow HPCCPP_2_37 finished at 5025.43 total bytes 1053000
Flow HPCCPP_20_40 finished at 5025.77 total bytes 1053000
Flow HPCCPP_2_53 finished at 5025.8 total bytes 1053000
Flow HPCCPP_2_51 finished at 5025.99 total bytes 1053000
Flow HPCCPP_50_39 finished at 5027.36 total bytes 1053000
Flow HPCCPP_6_51 finished at 5027.52 total bytes 1053000
Flow HPCCPP_6_29 finished at 5027.53 total bytes 1053000
Flow HPCCPP_35_43 finished at 5027.98 total bytes 1053000
Flow HPCCPP_2_50 finished at 5030.52 total bytes 1053000
Flow HPCCPP_42_34 finished at 5033.44 total bytes 1053000
Flow HPCCPP_8_14 finished at 5036.25 total bytes 1053000
Flow HPCCPP_5_44 finished at 5036.74 total bytes 1053000
Flow HPCCPP_23_31 finished at 5040.63 total bytes 1053000
Flow HPCCPP_2_38 finished at 5040.87 total bytes 1053000
Flow HPCCPP_26_32 finished at 5042.67 total bytes 1053000
Flow HPCCPP_19_43 finished at 5044.32 total bytes 1053000
Flow HPCCPP_47_41 finished at 5045.77 total bytes 1053000
Flow HPCCPP_2_11 finished at 5046.35 total bytes 1053000
Flow HPCCPP_43_33 finished at 5047.26 total bytes 1053000
Flow HPCCPP_9_41 finished at 5049.56 total bytes 1053000
Flow HPCCPP_2_41 finished at 5049.84 total bytes 1053000
Flow HPCCPP_35_8 finished at 5052.45 total bytes 1053000
Flow HPCCPP_52_30 finished at 5053.69 total bytes 1053000
Flow HPCCPP_1_42 finished at 5053.91 total bytes 1053000
Flow HPCCPP_50_29 finished at 5055.71 total bytes 1053000
Flow HPCCPP_1_22 finished at 5055.82 total bytes 1053000
Flow HPCCPP_51_28 finished at 5056.14 total bytes 1053000
Flow HPCCPP_14_25 finished at 5056.29 total bytes 1053000
Flow HPCCPP_32_25 finished at 5056.84 total bytes 1053000
Flow HPCCPP_29_40 finished at 5057.91 total bytes 1053000
Flow HPCCPP_53_44 finished at 5058.43 total bytes 1053000
Flow HPCCPP_23_37 finished at 5059.57 total bytes 1053000
Flow HPCCPP_46_39 finished at 5059.75 total bytes 1053000
Flow HPCCPP_18_32 finished at 5060.08 total bytes 1053000
Flow HPCCPP_8_20 finished at 5060.25 total bytes 1053000
Flow HPCCPP_13_2 finished at 5060.68 total bytes 1053000
Flow HPCCPP_18_30 finished at 5060.81 total bytes 1053000
Flow HPCCPP_53_11 finished at 5061.36 total bytes 1053000
Flow HPCCPP_26_45 finished at 5061.45 total bytes 1053000
Flow HPCCPP_50_40 finished at 5061.73 total bytes 1053000
Flow HPCCPP_28_6 finished at 5062.5 total bytes 1053000
Flow HPCCPP_52_6 finished at 5063.07 total bytes 1053000
Flow HPCCPP_18_44 finished at 5063.72 total bytes 1053000
Flow HPCCPP_16_40 finished at 5065.9 total bytes 1053000
Flow HPCCPP_29_11 finished at 5066.88 total bytes 1053000
Flow HPCCPP_2_34 finished at 5069.77 total bytes 1053000
Flow HPCCPP_20_32 finished at 5070.25 total bytes 1053000
Flow HPCCPP_16_41 finished at 5070.26 total bytes 1053000
Flow HPCCPP_1_51 finished at 5070.55 total bytes 1053000
Flow HPCCPP_0_52 finished at 5072.96 total bytes 1053000
Flow HPCCPP_45_44 finished at 5073.25 total bytes 1053000
Flow HPCCPP_6_49 finished at 5073.35 total bytes 1053000
Flow HPCCPP_45_39 finished at 5073.61 total bytes 1053000
Flow HPCCPP_13_45 finished at 5074.5 total bytes 1053000
Flow HPCCPP_27_1 finished at 5075.16 total bytes 1053000
Flow HPCCPP_22_37 finished at 5077.69 total bytes 1053000
Flow HPCCPP_33_45 finished at 5078.78 total bytes 1053000
Flow HPCCPP_6_40 finished at 5079.16 total bytes 1053000
Flow HPCCPP_10_9 finished at 5080.96 total bytes 1053000
Flow HPCCPP_10_11 finished at 5082.02 total bytes 1053000
Flow HPCCPP_49_33 finished at 5082.06 total bytes 1053000
Flow HPCCPP_1_11 finished at 5083.69 total bytes 1053000
Flow HPCCPP_2_43 finished at 5085.85 total bytes 1053000
Flow HPCCPP_14_45 finished at 5086.13 total bytes 1053000
Flow HPCCPP_10_1 finished at 5086.23 total bytes 1053000
Flow HPCCPP_19_30 finished at 5086.26 total bytes 1053000
Flow HPCCPP_37_32 finished at 5087.22 total bytes 1053000
Flow HPCCPP_10_3 finished at 5087.68 total bytes 1053000
Flow HPCCPP_10_0 finished at 5087.85 total bytes 1053000
Flow HPCCPP_10_2 finished at 5087.89 total bytes 1053000
Flow HPCCPP_53_19 finished at 5087.9 total bytes 1053000
Flow HPCCPP_10_12 finished at 5088.59 total bytes 1053000
Flow HPCCPP_51_6 finished at 5088.83 total bytes 1053000
Flow HPCCPP_10_5 finished at 5088.98 total bytes 1053000
Flow HPCCPP_14_22 finished at 5089.03 total bytes 1053000
Flow HPCCPP_10_14 finished at 5089.32 total bytes 1053000
Flow HPCCPP_6_41 finished at 5089.34 total bytes 1053000
Flow HPCCPP_10_4 finished at 5089.35 total bytes 1053000
Flow HPCCPP_10_6 finished at 5090.42 total bytes 1053000
Flow HPCCPP_10_15 finished at 5090.77 total bytes 1053000
Flow HPCCPP_10_8 finished at 5091.16 total bytes 1053000
