no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_10_21 finished at 5025.42 total bytes 1053000
Flow HPCCPP_11_49 finished at 5025.6 total bytes 1053000
Flow HPCCPP_24_3 finished at 5025.62 total bytes 1053000
Flow HPCCPP_11_51 finished at 5025.63 total bytes 1053000
Flow HPCCPP_12_41 finished at 5025.7 total bytes 1053000
Flow HPCCPP_24_6 finished at 5025.78 total bytes 1053000
Flow HPCCPP_12_38 finished at 5025.83 total bytes 1053000
Flow HPCCPP_24_5 finished at 5026.08 total bytes 1053000
Flow HPCCPP_7_50 finished at 5026.41 total bytes 1053000
Flow HPCCPP_11_50 finished at 5026.44 total bytes 1053000
Flow HPCCPP_24_7 finished at 5026.52 total bytes 1053000
Flow HPCCPP_12_39 finished at 5026.55 total bytes 1053000
Flow HPCCPP_10_22 finished at 5026.67 total bytes 1053000
Flow HPCCPP_7_46 finished at 5026.71 total bytes 1053000
Flow HPCCPP_7_51 finished at 5026.72 total bytes 1053000
Flow HPCCPP_7_53 finished at 5027.09 total bytes 1053000
Flow HPCCPP_24_25 finished at 5027.31 total bytes 1053000
Flow HPCCPP_24_8 finished at 5027.31 total bytes 1053000
Flow HPCCPP_51_11 finished at 5027.42 total bytes 1053000
Flow HPCCPP_7_34 finished at 5027.58 total bytes 1053000
Flow HPCCPP_24_26 finished at 5027.77 total bytes 1053000
Flow HPCCPP_11_52 finished at 5027.82 total bytes 1053000
Flow HPCCPP_10_23 finished at 5028.12 total bytes 1053000
Flow HPCCPP_11_47 finished at 5028.28 total bytes 1053000
Flow HPCCPP_12_37 finished at 5028.71 total bytes 1053000
Flow HPCCPP_11_53 finished at 5028.8 total bytes 1053000
Flow HPCCPP_10_25 finished at 5029 total bytes 1053000
Flow HPCCPP_24_18 finished at 5029.02 total bytes 1053000
Flow HPCCPP_10_24 finished at 5029.07 total bytes 1053000
Flow HPCCPP_36_5 finished at 5029.36 total bytes 1053000
Flow HPCCPP_36_3 finished at 5029.37 total bytes 1053000
Flow HPCCPP_36_2 finished at 5029.54 total bytes 1053000
Flow HPCCPP_36_6 finished at 5029.61 total bytes 1053000
Flow HPCCPP_51_35 finished at 5029.77 total bytes 1053000
Flow HPCCPP_24_10 finished at 5030.01 total bytes 1053000
Flow HPCCPP_24_19 finished at 5030.02 total bytes 1053000
Flow HPCCPP_24_20 finished at 5030.02 total bytes 1053000
Flow HPCCPP_24_21 finished at 5030.33 total bytes 1053000
Flow HPCCPP_36_4 finished at 5030.34 total bytes 1053000
Flow HPCCPP_36_7 finished at 5030.34 total bytes 1053000
Flow HPCCPP_24_9 finished at 5030.72 total bytes 1053000
Flow HPCCPP_24_13 finished at 5030.73 total bytes 1053000
Flow HPCCPP_11_18 finished at 5030.81 total bytes 1053000
Flow HPCCPP_12_44 finished at 5031 total bytes 1053000
Flow HPCCPP_12_43 finished at 5031 total bytes 1053000
Flow HPCCPP_11_20 finished at 5031.03 total bytes 1053000
Flow HPCCPP_36_9 finished at 5031.11 total bytes 1053000
Flow HPCCPP_24_14 finished at 5031.46 total bytes 1053000
Flow HPCCPP_10_28 finished at 5031.49 total bytes 1053000
Flow HPCCPP_10_29 finished at 5031.49 total bytes 1053000
Flow HPCCPP_10_26 finished at 5031.5 total bytes 1053000
Flow HPCCPP_7_43 finished at 5031.61 total bytes 1053000
Flow HPCCPP_51_46 finished at 5031.69 total bytes 1053000
Flow HPCCPP_51_32 finished at 5031.7 total bytes 1053000
Flow HPCCPP_24_22 finished at 5031.71 total bytes 1053000
Flow HPCCPP_10_31 finished at 5031.76 total bytes 1053000
Flow HPCCPP_46_27 finished at 5031.78 total bytes 1053000
Flow HPCCPP_24_23 finished at 5031.78 total bytes 1053000
Flow HPCCPP_12_48 finished at 5032.18 total bytes 1053000
Flow HPCCPP_12_49 finished at 5032.2 total bytes 1053000
Flow HPCCPP_11_43 finished at 5032.27 total bytes 1053000
Flow HPCCPP_36_8 finished at 5032.44 total bytes 1053000
Flow HPCCPP_10_32 finished at 5032.56 total bytes 1053000
Flow HPCCPP_24_12 finished at 5033.01 total bytes 1053000
Flow HPCCPP_24_16 finished at 5033.01 total bytes 1053000
Flow HPCCPP_24_17 finished at 5033.45 total bytes 1053000
Flow HPCCPP_24_15 finished at 5033.62 total bytes 1053000
Flow HPCCPP_12_52 finished at 5033.64 total bytes 1053000
Flow HPCCPP_10_34 finished at 5033.94 total bytes 1053000
Flow HPCCPP_10_33 finished at 5034.08 total bytes 1053000
Flow HPCCPP_12_53 finished at 5034.45 total bytes 1053000
Flow HPCCPP_36_13 finished at 5034.56 total bytes 1053000
Flow HPCCPP_36_12 finished at 5034.73 total bytes 1053000
Flow HPCCPP_12_51 finished at 5035.08 total bytes 1053000
Flow HPCCPP_5_33 finished at 5035.64 total bytes 1053000
Flow HPCCPP_10_35 finished at 5035.81 total bytes 1053000
Flow HPCCPP_36_10 finished at 5035.94 total bytes 1053000
Flow HPCCPP_10_37 finished at 5036.52 total bytes 1053000
Flow HPCCPP_11_38 finished at 5036.81 total bytes 1053000
Flow HPCCPP_10_36 finished at 5036.81 total bytes 1053000
Flow HPCCPP_46_23 finished at 5037.36 total bytes 1053000
Flow HPCCPP_18_33 finished at 5037.38 total bytes 1053000
Flow HPCCPP_36_16 finished at 5037.51 total bytes 1053000
Flow HPCCPP_16_48 finished at 5037.98 total bytes 1053000
Flow HPCCPP_12_40 finished at 5038.15 total bytes 1053000
Flow HPCCPP_10_38 finished at 5038.17 total bytes 1053000
Flow HPCCPP_36_14 finished at 5038.24 total bytes 1053000
Flow HPCCPP_36_15 finished at 5038.25 total bytes 1053000
Flow HPCCPP_36_17 finished at 5038.25 total bytes 1053000
Flow HPCCPP_31_39 finished at 5038.53 total bytes 1053000
Flow HPCCPP_51_47 finished at 5039.04 total bytes 1053000
Flow HPCCPP_33_44 finished at 5039.33 total bytes 1053000
Flow HPCCPP_34_44 finished at 5039.33 total bytes 1053000
Flow HPCCPP_10_39 finished at 5040.25 total bytes 1053000
Flow HPCCPP_10_40 finished at 5040.26 total bytes 1053000
Flow HPCCPP_7_52 finished at 5040.82 total bytes 1053000
Flow HPCCPP_36_37 finished at 5040.87 total bytes 1053000
Flow HPCCPP_36_19 finished at 5040.9 total bytes 1053000
Flow HPCCPP_51_27 finished at 5041 total bytes 1053000
Flow HPCCPP_24_28 finished at 5041.14 total bytes 1053000
Flow HPCCPP_51_39 finished at 5041.58 total bytes 1053000
Flow HPCCPP_11_35 finished at 5041.71 total bytes 1053000
Flow HPCCPP_10_42 finished at 5041.8 total bytes 1053000
Flow HPCCPP_36_21 finished at 5041.87 total bytes 1053000
Flow HPCCPP_36_38 finished at 5041.88 total bytes 1053000
Flow HPCCPP_10_43 finished at 5041.95 total bytes 1053000
Flow HPCCPP_36_20 finished at 5042.35 total bytes 1053000
Flow HPCCPP_10_45 finished at 5042.37 total bytes 1053000
Flow HPCCPP_29_39 finished at 5042.52 total bytes 1053000
Flow HPCCPP_36_23 finished at 5042.7 total bytes 1053000
Flow HPCCPP_10_46 finished at 5043.39 total bytes 1053000
Flow HPCCPP_10_41 finished at 5043.53 total bytes 1053000
Flow HPCCPP_24_30 finished at 5043.72 total bytes 1053000
Flow HPCCPP_36_24 finished at 5044.3 total bytes 1053000
Flow HPCCPP_24_31 finished at 5044.45 total bytes 1053000
Flow HPCCPP_24_29 finished at 5044.46 total bytes 1053000
Flow HPCCPP_10_48 finished at 5044.69 total bytes 1053000
Flow HPCCPP_10_49 finished at 5045.31 total bytes 1053000
Flow HPCCPP_12_3 finished at 5045.36 total bytes 1053000
Flow HPCCPP_24_34 finished at 5045.36 total bytes 1053000
Flow HPCCPP_10_27 finished at 5045.47 total bytes 1053000
Flow HPCCPP_36_26 finished at 5045.96 total bytes 1053000
Flow HPCCPP_10_50 finished at 5046.04 total bytes 1053000
Flow HPCCPP_36_30 finished at 5046.35 total bytes 1053000
Flow HPCCPP_7_28 finished at 5046.65 total bytes 1053000
Flow HPCCPP_7_47 finished at 5046.65 total bytes 1053000
Flow HPCCPP_24_36 finished at 5046.9 total bytes 1053000
Flow HPCCPP_36_28 finished at 5047.14 total bytes 1053000
Flow HPCCPP_10_52 finished at 5047.42 total bytes 1053000
Flow HPCCPP_12_47 finished at 5047.6 total bytes 1053000
Flow HPCCPP_35_47 finished at 5048.07 total bytes 1053000
Flow HPCCPP_12_36 finished at 5048.36 total bytes 1053000
Flow HPCCPP_10_53 finished at 5048.81 total bytes 1053000
Flow HPCCPP_12_42 finished at 5049.01 total bytes 1053000
Flow HPCCPP_36_40 finished at 5049.57 total bytes 1053000
Flow HPCCPP_13_50 finished at 5049.72 total bytes 1053000
Flow HPCCPP_36_27 finished at 5049.83 total bytes 1053000
Flow HPCCPP_24_40 finished at 5050.06 total bytes 1053000
Flow HPCCPP_36_39 finished at 5050.7 total bytes 1053000
Flow HPCCPP_24_39 finished at 5050.88 total bytes 1053000
Flow HPCCPP_36_41 finished at 5050.92 total bytes 1053000
Flow HPCCPP_36_0 finished at 5051.21 total bytes 1053000
Flow HPCCPP_24_43 finished at 5051.34 total bytes 1053000
Flow HPCCPP_36_44 finished at 5051.64 total bytes 1053000
Flow HPCCPP_36_32 finished at 5052.13 total bytes 1053000
Flow HPCCPP_36_34 finished at 5052.13 total bytes 1053000
Flow HPCCPP_24_41 finished at 5052.21 total bytes 1053000
Flow HPCCPP_14_46 finished at 5052.65 total bytes 1053000
Flow HPCCPP_24_38 finished at 5052.85 total bytes 1053000
Flow HPCCPP_24_44 finished at 5054.38 total bytes 1053000
Flow HPCCPP_33_19 finished at 5054.65 total bytes 1053000
Flow HPCCPP_7_44 finished at 5054.66 total bytes 1053000
Flow HPCCPP_10_30 finished at 5054.91 total bytes 1053000
Flow HPCCPP_24_46 finished at 5055.44 total bytes 1053000
Flow HPCCPP_24_48 finished at 5055.73 total bytes 1053000
Flow HPCCPP_31_46 finished at 5055.96 total bytes 1053000
Flow HPCCPP_10_4 finished at 5056.28 total bytes 1053000
Flow HPCCPP_12_45 finished at 5056.67 total bytes 1053000
Flow HPCCPP_24_51 finished at 5057.69 total bytes 1053000
Flow HPCCPP_36_46 finished at 5058.34 total bytes 1053000
Flow HPCCPP_24_49 finished at 5058.49 total bytes 1053000
Flow HPCCPP_24_50 finished at 5059.22 total bytes 1053000
Flow HPCCPP_24_53 finished at 5059.23 total bytes 1053000
Flow HPCCPP_20_39 finished at 5059.63 total bytes 1053000
Flow HPCCPP_24_52 finished at 5059.64 total bytes 1053000
Flow HPCCPP_36_18 finished at 5060.47 total bytes 1053000
Flow HPCCPP_36_48 finished at 5060.49 total bytes 1053000
Flow HPCCPP_45_0 finished at 5060.66 total bytes 1053000
Flow HPCCPP_45_2 finished at 5060.67 total bytes 1053000
Flow HPCCPP_36_49 finished at 5060.89 total bytes 1053000
Flow HPCCPP_18_41 finished at 5061.08 total bytes 1053000
Flow HPCCPP_10_44 finished at 5061.37 total bytes 1053000
Flow HPCCPP_45_3 finished at 5062.13 total bytes 1053000
Flow HPCCPP_36_22 finished at 5062.48 total bytes 1053000
Flow HPCCPP_12_50 finished at 5062.87 total bytes 1053000
Flow HPCCPP_10_47 finished at 5063.08 total bytes 1053000
Flow HPCCPP_36_50 finished at 5063.41 total bytes 1053000
Flow HPCCPP_45_1 finished at 5064.11 total bytes 1053000
Flow HPCCPP_45_4 finished at 5064.11 total bytes 1053000
Flow HPCCPP_45_6 finished at 5064.14 total bytes 1053000
Flow HPCCPP_36_43 finished at 5064.93 total bytes 1053000
Flow HPCCPP_36_42 finished at 5064.94 total bytes 1053000
Flow HPCCPP_45_9 finished at 5065.58 total bytes 1053000
Flow HPCCPP_24_35 finished at 5066.53 total bytes 1053000
Flow HPCCPP_45_10 finished at 5067.04 total bytes 1053000
Flow HPCCPP_24_42 finished at 5067.05 total bytes 1053000
Flow HPCCPP_24_37 finished at 5068.51 total bytes 1053000
Flow HPCCPP_7_35 finished at 5068.68 total bytes 1053000
Flow HPCCPP_11_45 finished at 5070.09 total bytes 1053000
Flow HPCCPP_7_18 finished at 5070.16 total bytes 1053000
Flow HPCCPP_45_13 finished at 5070.34 total bytes 1053000
Flow HPCCPP_45_17 finished at 5070.86 total bytes 1053000
Flow HPCCPP_36_51 finished at 5072.12 total bytes 1053000
Flow HPCCPP_3_13 finished at 5072.31 total bytes 1053000
Flow HPCCPP_45_20 finished at 5072.78 total bytes 1053000
Flow HPCCPP_24_47 finished at 5073.54 total bytes 1053000
Flow HPCCPP_45_22 finished at 5075.38 total bytes 1053000
Flow HPCCPP_45_25 finished at 5076.03 total bytes 1053000
Flow HPCCPP_36_33 finished at 5076.55 total bytes 1053000
Flow HPCCPP_36_53 finished at 5076.55 total bytes 1053000
Flow HPCCPP_36_45 finished at 5076.56 total bytes 1053000
Flow HPCCPP_24_32 finished at 5077.22 total bytes 1053000
Flow HPCCPP_36_47 finished at 5077.42 total bytes 1053000
Flow HPCCPP_36_52 finished at 5077.73 total bytes 1053000
Flow HPCCPP_15_40 finished at 5078.19 total bytes 1053000
Flow HPCCPP_51_37 finished at 5079.38 total bytes 1053000
Flow HPCCPP_45_5 finished at 5080.1 total bytes 1053000
Flow HPCCPP_45_24 finished at 5080.11 total bytes 1053000
Flow HPCCPP_45_46 finished at 5080.11 total bytes 1053000
Flow HPCCPP_45_30 finished at 5080.3 total bytes 1053000
Flow HPCCPP_45_47 finished at 5080.54 total bytes 1053000
Flow HPCCPP_33_45 finished at 5080.84 total bytes 1053000
Flow HPCCPP_45_7 finished at 5082.24 total bytes 1053000
Flow HPCCPP_36_29 finished at 5082.84 total bytes 1053000
Flow HPCCPP_36_31 finished at 5082.86 total bytes 1053000
Flow HPCCPP_45_12 finished at 5083.44 total bytes 1053000
Flow HPCCPP_45_8 finished at 5083.5 total bytes 1053000
Flow HPCCPP_37_47 finished at 5083.56 total bytes 1053000
Flow HPCCPP_45_32 finished at 5083.9 total bytes 1053000
Flow HPCCPP_45_11 finished at 5085.16 total bytes 1053000
Flow HPCCPP_23_45 finished at 5085.19 total bytes 1053000
Flow HPCCPP_36_35 finished at 5085.23 total bytes 1053000
Flow HPCCPP_45_15 finished at 5086.12 total bytes 1053000
Flow HPCCPP_16_50 finished at 5086.72 total bytes 1053000
Flow HPCCPP_11_36 finished at 5086.8 total bytes 1053000
Flow HPCCPP_45_37 finished at 5087.34 total bytes 1053000
Flow HPCCPP_45_16 finished at 5087.34 total bytes 1053000
Flow HPCCPP_45_48 finished at 5087.35 total bytes 1053000
Flow HPCCPP_45_35 finished at 5088.09 total bytes 1053000
Flow HPCCPP_45_39 finished at 5088.36 total bytes 1053000
Flow HPCCPP_45_41 finished at 5088.38 total bytes 1053000
Flow HPCCPP_12_28 finished at 5088.99 total bytes 1053000
Flow HPCCPP_12_29 finished at 5089 total bytes 1053000
Flow HPCCPP_45_49 finished at 5090.23 total bytes 1053000
Flow HPCCPP_45_34 finished at 5090.24 total bytes 1053000
Flow HPCCPP_45_51 finished at 5090.24 total bytes 1053000
Flow HPCCPP_45_52 finished at 5091.17 total bytes 1053000
Flow HPCCPP_45_21 finished at 5092.41 total bytes 1053000
Flow HPCCPP_10_51 finished at 5092.66 total bytes 1053000
Flow HPCCPP_45_23 finished at 5094.13 total bytes 1053000
Flow HPCCPP_45_26 finished at 5094.14 total bytes 1053000
Flow HPCCPP_26_34 finished at 5094.63 total bytes 1053000
Flow HPCCPP_45_29 finished at 5095.8 total bytes 1053000
Flow HPCCPP_25_47 finished at 5096.8 total bytes 1053000
Flow HPCCPP_34_22 finished at 5096.85 total bytes 1053000
Flow HPCCPP_45_14 finished at 5098.96 total bytes 1053000
Flow HPCCPP_40_33 finished at 5099.67 total bytes 1053000
Flow HPCCPP_45_42 finished at 5104.08 total bytes 1053000
Flow HPCCPP_6_51 finished at 5104.89 total bytes 1053000
Flow HPCCPP_45_53 finished at 5106.26 total bytes 1053000
Flow HPCCPP_45_50 finished at 5106.26 total bytes 1053000
Flow HPCCPP_24_27 finished at 5107.24 total bytes 1053000
Flow HPCCPP_45_43 finished at 5107.72 total bytes 1053000
Flow HPCCPP_45_44 finished at 5107.72 total bytes 1053000
Flow HPCCPP_45_38 finished at 5108.43 total bytes 1053000
Flow HPCCPP_45_36 finished at 5108.43 total bytes 1053000
Flow HPCCPP_30_44 finished at 5109.89 total bytes 1053000
Flow HPCCPP_11_48 finished at 5111.81 total bytes 1053000
Flow HPCCPP_45_31 finished at 5111.96 total bytes 1053000
Flow HPCCPP_45_18 finished at 5112.88 total bytes 1053000
Flow HPCCPP_11_33 finished at 5113.02 total bytes 1053000
Flow HPCCPP_34_40 finished at 5114.33 total bytes 1053000
Flow HPCCPP_29_46 finished at 5115.79 total bytes 1053000
Flow HPCCPP_13_42 finished at 5116.68 total bytes 1053000
Flow HPCCPP_28_41 finished at 5119.04 total bytes 1053000
Flow HPCCPP_46_33 finished at 5122.36 total bytes 1053000
Flow HPCCPP_45_28 finished at 5123 total bytes 1053000
Flow HPCCPP_45_27 finished at 5123 total bytes 1053000
Flow HPCCPP_53_44 finished at 5125.89 total bytes 1053000
Flow HPCCPP_36_25 finished at 5131.75 total bytes 1053000
Flow HPCCPP_6_19 finished at 5131.76 total bytes 1053000
Flow HPCCPP_50_0 finished at 5133.61 total bytes 1053000
Flow HPCCPP_53_34 finished at 5133.95 total bytes 1053000
Flow HPCCPP_50_1 finished at 5134.14 total bytes 1053000
Flow HPCCPP_34_47 finished at 5134.61 total bytes 1053000
Flow HPCCPP_50_2 finished at 5135.59 total bytes 1053000
Flow HPCCPP_50_3 finished at 5135.59 total bytes 1053000
Flow HPCCPP_50_4 finished at 5136.31 total bytes 1053000
Flow HPCCPP_40_45 finished at 5136.96 total bytes 1053000
Flow HPCCPP_50_5 finished at 5138.01 total bytes 1053000
Flow HPCCPP_50_6 finished at 5138.01 total bytes 1053000
Flow HPCCPP_50_7 finished at 5138.49 total bytes 1053000
Flow HPCCPP_22_46 finished at 5140.14 total bytes 1053000
Flow HPCCPP_50_8 finished at 5140.18 total bytes 1053000
Flow HPCCPP_23_34 finished at 5140.33 total bytes 1053000
Flow HPCCPP_13_48 finished at 5141.58 total bytes 1053000
Flow HPCCPP_48_15 finished at 5143.42 total bytes 1053000
Flow HPCCPP_50_11 finished at 5144.14 total bytes 1053000
Flow HPCCPP_28_44 finished at 5144.82 total bytes 1053000
Flow HPCCPP_50_14 finished at 5144.87 total bytes 1053000
Flow HPCCPP_50_13 finished at 5144.87 total bytes 1053000
Flow HPCCPP_50_15 finished at 5144.88 total bytes 1053000
Flow HPCCPP_50_12 finished at 5144.88 total bytes 1053000
Flow HPCCPP_25_45 finished at 5145.42 total bytes 1053000
Flow HPCCPP_50_17 finished at 5145.77 total bytes 1053000
Flow HPCCPP_34_23 finished at 5146.88 total bytes 1053000
Flow HPCCPP_50_18 finished at 5146.99 total bytes 1053000
Flow HPCCPP_50_22 finished at 5149.39 total bytes 1053000
Flow HPCCPP_50_20 finished at 5149.57 total bytes 1053000
Flow HPCCPP_50_23 finished at 5150.29 total bytes 1053000
Flow HPCCPP_39_45 finished at 5151.29 total bytes 1053000
Flow HPCCPP_50_24 finished at 5151.44 total bytes 1053000
Flow HPCCPP_50_25 finished at 5152.26 total bytes 1053000
Flow HPCCPP_50_28 finished at 5154.4 total bytes 1053000
Flow HPCCPP_50_27 finished at 5155.13 total bytes 1053000
Flow HPCCPP_5_47 finished at 5155.83 total bytes 1053000
Flow HPCCPP_34_46 finished at 5155.84 total bytes 1053000
Flow HPCCPP_50_48 finished at 5157.35 total bytes 1053000
Flow HPCCPP_50_33 finished at 5158.02 total bytes 1053000
Flow HPCCPP_50_49 finished at 5158.54 total bytes 1053000
Flow HPCCPP_25_34 finished at 5158.74 total bytes 1053000
Flow HPCCPP_50_31 finished at 5160.19 total bytes 1053000
Flow HPCCPP_35_45 finished at 5160.91 total bytes 1053000
Flow HPCCPP_50_29 finished at 5160.92 total bytes 1053000
Flow HPCCPP_50_36 finished at 5160.93 total bytes 1053000
Flow HPCCPP_50_37 finished at 5160.93 total bytes 1053000
Flow HPCCPP_50_45 finished at 5160.94 total bytes 1053000
Flow HPCCPP_48_12 finished at 5161.09 total bytes 1053000
Flow HPCCPP_50_30 finished at 5162.36 total bytes 1053000
Flow HPCCPP_50_9 finished at 5162.38 total bytes 1053000
Flow HPCCPP_50_46 finished at 5162.42 total bytes 1053000
Flow HPCCPP_40_51 finished at 5163.07 total bytes 1053000
Flow HPCCPP_50_39 finished at 5163.16 total bytes 1053000
Flow HPCCPP_50_40 finished at 5164.2 total bytes 1053000
Flow HPCCPP_50_41 finished at 5164.93 total bytes 1053000
Flow HPCCPP_50_47 finished at 5164.94 total bytes 1053000
Flow HPCCPP_50_16 finished at 5165.67 total bytes 1053000
Flow HPCCPP_30_48 finished at 5166.19 total bytes 1053000
Flow HPCCPP_50_51 finished at 5166.41 total bytes 1053000
Flow HPCCPP_50_52 finished at 5166.42 total bytes 1053000
Flow HPCCPP_50_53 finished at 5166.42 total bytes 1053000
Flow HPCCPP_50_43 finished at 5166.43 total bytes 1053000
Flow HPCCPP_50_44 finished at 5166.78 total bytes 1053000
Flow HPCCPP_36_11 finished at 5167.03 total bytes 1053000
Flow HPCCPP_50_42 finished at 5167.34 total bytes 1053000
Flow HPCCPP_50_26 finished at 5170.4 total bytes 1053000
Flow HPCCPP_43_1 finished at 5173.94 total bytes 1053000
Flow HPCCPP_16_51 finished at 5174.72 total bytes 1053000
Flow HPCCPP_50_32 finished at 5174.79 total bytes 1053000
Flow HPCCPP_43_0 finished at 5176.1 total bytes 1053000
Flow HPCCPP_48_18 finished at 5176.25 total bytes 1053000
Flow HPCCPP_24_45 finished at 5176.42 total bytes 1053000
Flow HPCCPP_43_5 finished at 5176.44 total bytes 1053000
Flow HPCCPP_50_38 finished at 5176.97 total bytes 1053000
Flow HPCCPP_43_2 finished at 5177.55 total bytes 1053000
Flow HPCCPP_43_6 finished at 5179.06 total bytes 1053000
Flow HPCCPP_43_9 finished at 5179.35 total bytes 1053000
Flow HPCCPP_46_34 finished at 5180.48 total bytes 1053000
Flow HPCCPP_43_11 finished at 5180.81 total bytes 1053000
Flow HPCCPP_42_35 finished at 5181.29 total bytes 1053000
Flow HPCCPP_43_12 finished at 5181.68 total bytes 1053000
Flow HPCCPP_49_34 finished at 5182.01 total bytes 1053000
Flow HPCCPP_50_21 finished at 5182.66 total bytes 1053000
Flow HPCCPP_43_13 finished at 5183.07 total bytes 1053000
Flow HPCCPP_46_24 finished at 5183.39 total bytes 1053000
Flow HPCCPP_50_10 finished at 5183.65 total bytes 1053000
Flow HPCCPP_50_19 finished at 5185.63 total bytes 1053000
Flow HPCCPP_43_17 finished at 5185.81 total bytes 1053000
Flow HPCCPP_43_19 finished at 5187.57 total bytes 1053000
Flow HPCCPP_50_35 finished at 5187.9 total bytes 1053000
Flow HPCCPP_35_41 finished at 5188.07 total bytes 1053000
Flow HPCCPP_43_21 finished at 5188.46 total bytes 1053000
Flow HPCCPP_51_23 finished at 5189.27 total bytes 1053000
Flow HPCCPP_43_20 finished at 5189.27 total bytes 1053000
Flow HPCCPP_43_16 finished at 5189.35 total bytes 1053000
Flow HPCCPP_18_10 finished at 5189.56 total bytes 1053000
Flow HPCCPP_6_49 finished at 5189.89 total bytes 1053000
Flow HPCCPP_45_33 finished at 5189.9 total bytes 1053000
Flow HPCCPP_43_22 finished at 5190.51 total bytes 1053000
Flow HPCCPP_51_43 finished at 5190.86 total bytes 1053000
Flow HPCCPP_43_18 finished at 5192.14 total bytes 1053000
Flow HPCCPP_43_42 finished at 5192.4 total bytes 1053000
Flow HPCCPP_35_39 finished at 5193.21 total bytes 1053000
Flow HPCCPP_43_27 finished at 5193.59 total bytes 1053000
Flow HPCCPP_43_44 finished at 5193.59 total bytes 1053000
Flow HPCCPP_43_28 finished at 5193.61 total bytes 1053000
Flow HPCCPP_43_29 finished at 5193.89 total bytes 1053000
Flow HPCCPP_23_49 finished at 5195.39 total bytes 1053000
Flow HPCCPP_43_39 finished at 5196.16 total bytes 1053000
Flow HPCCPP_43_38 finished at 5196.4 total bytes 1053000
Flow HPCCPP_43_40 finished at 5196.41 total bytes 1053000
Flow HPCCPP_43_30 finished at 5196.71 total bytes 1053000
Flow HPCCPP_1_34 finished at 5197.05 total bytes 1053000
Flow HPCCPP_39_14 finished at 5198.22 total bytes 1053000
Flow HPCCPP_33_40 finished at 5203.04 total bytes 1053000
Flow HPCCPP_43_3 finished at 5203.72 total bytes 1053000
Flow HPCCPP_43_4 finished at 5203.92 total bytes 1053000
Flow HPCCPP_43_36 finished at 5204.39 total bytes 1053000
Flow HPCCPP_43_37 finished at 5205.18 total bytes 1053000
Flow HPCCPP_43_7 finished at 5205.38 total bytes 1053000
Flow HPCCPP_41_15 finished at 5205.54 total bytes 1053000
Flow HPCCPP_43_41 finished at 5206.98 total bytes 1053000
Flow HPCCPP_43_32 finished at 5207.31 total bytes 1053000
Flow HPCCPP_43_25 finished at 5207.33 total bytes 1053000
Flow HPCCPP_43_46 finished at 5207.45 total bytes 1053000
Flow HPCCPP_12_46 finished at 5207.5 total bytes 1053000
Flow HPCCPP_43_47 finished at 5208.18 total bytes 1053000
Flow HPCCPP_43_33 finished at 5208.34 total bytes 1053000
Flow HPCCPP_43_48 finished at 5208.83 total bytes 1053000
Flow HPCCPP_50_34 finished at 5209.07 total bytes 1053000
Flow HPCCPP_43_50 finished at 5209.24 total bytes 1053000
Flow HPCCPP_43_51 finished at 5210.12 total bytes 1053000
Flow HPCCPP_53_43 finished at 5210.53 total bytes 1053000
Flow HPCCPP_42_53 finished at 5210.99 total bytes 1053000
Flow HPCCPP_43_52 finished at 5211.63 total bytes 1053000
Flow HPCCPP_43_24 finished at 5212.71 total bytes 1053000
Flow HPCCPP_43_53 finished at 5212.87 total bytes 1053000
Flow HPCCPP_43_31 finished at 5214.16 total bytes 1053000
Flow HPCCPP_40_46 finished at 5214.37 total bytes 1053000
Flow HPCCPP_40_35 finished at 5215.41 total bytes 1053000
Flow HPCCPP_43_8 finished at 5217.81 total bytes 1053000
Flow HPCCPP_43_49 finished at 5218.27 total bytes 1053000
Flow HPCCPP_18_44 finished at 5220.22 total bytes 1053000
Flow HPCCPP_19_33 finished at 5220.78 total bytes 1053000
Flow HPCCPP_28_50 finished at 5220.9 total bytes 1053000
Flow HPCCPP_43_23 finished at 5222.05 total bytes 1053000
Flow HPCCPP_19_44 finished at 5224.59 total bytes 1053000
Flow HPCCPP_43_45 finished at 5224.75 total bytes 1053000
Flow HPCCPP_43_34 finished at 5225.32 total bytes 1053000
Flow HPCCPP_46_26 finished at 5237.87 total bytes 1053000
Flow HPCCPP_35_37 finished at 5242.65 total bytes 1053000
Flow HPCCPP_31_47 finished at 5243.08 total bytes 1053000
